    4    2     1.6591E-24     1.4318E-10      1.7488108392957094E+00      3.6970077743495162E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955152719288E-01      3.1397105313952887E+00     -9.7177286522846396E-01      1.6658233660046213E+00     -5.1558955159700448E-01     -3.1397105315489462E+00      9.7177286512173056E-01     -1.6658233660495678E+00
    4    3     2.3713E-24     1.0509E-10      2.3444879389791878E-01     -2.4243729057598142E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955158780728E-01      3.1397105315276645E+00     -9.7177286514052896E-01      1.6658233660311135E+00     -5.1558955175175258E-01     -3.1397105315517368E+00      9.7177286526889484E-01     -1.6658233659652693E+00
    4    4     2.1395E-26     1.9671E-09      5.8992174264380781E-01     -4.4919518410205761E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955165574682E-01      3.1397105315201537E+00     -9.7177286512105654E-01      1.6658233661030402E+00     -5.1558955186845501E-01     -3.1397105311336011E+00      9.7177286527397921E-01     -1.6658233660745381E+00
    4    5     3.8339E-24     1.3908E-10      2.2754102302016435E+00     -1.9058455136132968E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955161487574E-01      3.1397105315608309E+00     -9.7177286507616401E-01      1.6658233660691608E+00     -5.1558955167565435E-01     -3.1397105316195049E+00      9.7177286493316151E-01     -1.6658233661204522E+00
    4    6     1.7017E-24     1.8862E-10     -4.8035847905353335E-01      8.1693109613686765E-01      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955186889321E-01      3.1397105313198876E+00     -9.7177286529607643E-01      1.6658233663824680E+00     -5.1558955162499431E-01     -3.1397105315402869E+00      9.7177286508017746E-01     -1.6658233660711879E+00
    5    1     3.7822E-24     1.1291E-10     -1.7040348831383926E-16     -8.6726418646135761E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.0664017401371412E-16      1.7416228997349461E+00      2.1477932186222177E-16      3.6923456420482328E+00     -3.0392435184540265E-16     -1.7416229000116987E+00     -6.4433801488357862E-16     -3.6923456422958041E+00
    5    2     1.3705E-22     4.2444E-10      1.7459819384547222E+00      6.2221302677504807E-09      0.0000000000000000E+00      0.0000000000000000E+00      1.0130811728079941E-16      1.7416228998144541E+00      2.2678716798799286E-16      3.6923456421745438E+00     -3.3065729139235910E-16     -1.7416228997836805E+00     -6.7830117993907586E-16     -3.6923456421121257E+00
    5    3     6.3747E-24     1.4944E-10      1.0115154616747788E+00     -4.7773349871008870E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012345347304E-16      1.7416228997602616E+00      2.2301060659798315E-16      3.6923456420864915E+00     -3.3268338650740191E-16     -1.7416228997455052E+00     -6.8395764006129184E-16     -3.6923456420261074E+00
    5    4     2.6488E-24     1.3085E-10     -2.5571092182199047E-16      5.2650608756445525E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0291516624658471E-16      1.7416228997422674E+00      2.1477932186222177E-16      3.6923456420101353E+00     -3.0392435184540265E-16     -1.7416228997594148E+00     -6.4433810205346162E-16     -3.6923456420842489E+00
    5    5     3.3311E-24     9.1223E-11     -2.1913266298212352E-16      2.7003566007567676E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0369118954805339E-16      1.7416228997206871E+00      2.1477932186222177E-16      3.6923456423190171E+00     -3.0392435184540265E-16     -1.7416228997499890E+00     -6.4433814389827555E-16     -3.6923456420666310E+00
    6    1     2.1908E-24     1.1185E-10     -1.6459953529792095E+00      1.8247294059019770E+00      8.6695915883938469E-17      1.3484747759976266E+00      2.1856625612325239E-16      3.4621088111792022E+00     -1.0821159847684385E+00     -7.8617982954396814E-01     -5.9207640714365891E-16     -3.2382239285097865E+00      1.0821159848524415E+00     -7.8617982932619790E-01
    6    2     3.7954E-30     4.9072E-11     -5.6526406570458053E-12      9.8135572925329720E-02      8.6695915883938469E-17      1.3484747761378881E+00      2.2258532351422647E-16      3.4621088112357028E+00     -1.0821159848443367E+00     -7.8617982945126741E-01     -5.9227234862329230E-16     -3.2382239285013052E+00      1.0821159848415964E+00     -7.8617982945148235E-01
    6    3     3.8614E-26     1.2008E-10      2.3999350034010241E+00     -9.0615974454872961E-01      7.8439161990230048E-17      1.3484747760765714E+00      2.1679770408448897E-16      3.4621088111992941E+00     -1.0821159848839141E+00     -7.8617982935629516E-01     -5.9380020630215087E-16     -3.2382239284801542E+00      1.0821159846400752E+00     -7.8617982936945063E-01
    6    4     1.2693E-24     1.1651E-10     -3.5655473479665728E-01      2.1945572783201880E-01      8.6695915883938469E-17      1.3484747761482130E+00      2.0812426403700257E-16      3.4621088112420959E+00     -1.0821159848328492E+00     -7.8617982957208910E-01     -5.9439796599367417E-16     -3.2382239285089107E+00      1.0821159848252209E+00     -7.8617982935190500E-01
    6    5     5.9105E-24     4.5109E-10      1.1921017861366510E+00      4.3850513442106642E+00      7.8439161990230048E-17      1.3484747759271463E+00      2.0138672127477632E-16      3.4621088110194722E+00     -1.0821159848296327E+00     -7.8617982942633857E-01     -5.9253436458695479E-16     -3.2382239285099592E+00      1.0821159848042956E+00     -7.8617982946947607E-01
    6    6     1.7570E-24     1.0268E-10      3.6318754898598549E-01     -1.9701007663365901E+00      7.8439161990230048E-17      1.3484747760952209E+00      2.0617173599620359E-16      3.4621088112185650E+00     -1.0821159848265647E+00     -7.8617982934107011E-01     -5.9698928946911179E-16     -3.2382239285805574E+00      1.0821159848362434E+00     -7.8617982921579943E-01
    6    7     3.7892E-30     7.2550E-11     -7.7711551712001728E-12     -1.8808547946310061E+00      8.6695915883938469E-17      1.3484747760916094E+00      2.2258532351422647E-16      3.4621088112162206E+00     -1.0821159848411468E+00     -7.8617982928196828E-01     -5.9226989922275880E-16     -3.2382239285762440E+00      1.0821159848384063E+00     -7.8617982928218311E-01
    6    8     3.9728E-24     3.3128E-10      1.5365628099564963E+00     -2.6411011744376349E+00      7.8439161990230048E-17      1.3484747760925937E+00      2.1138898051883858E-16      3.4621088112188056E+00     -1.0821159848381561E+00     -7.8617982938354558E-01     -6.0444588146939725E-16     -3.2382239284616561E+00      1.0821159847754891E+00     -7.8617982922273766E-01
    6    9     5.9749E-24     1.6531E-10      1.3729993376198788E+00     -3.8725952561724548E+00      7.8439161990230048E-17      1.3484747760904172E+00      2.1537710083515369E-16      3.4621088112165146E+00     -1.0821159848322750E+00     -7.8617982936862751E-01     -5.9840574751838891E-16     -3.2382239283422067E+00      1.0821159848041941E+00     -7.8617982922948870E-01
    6   10     2.0340E-24     1.5846E-10      4.7488192198443213E-11     -7.5930920630077581E-01      8.6695915883938469E-17      1.3484747760421094E+00      2.2258532351422647E-16      3.4621088111738758E+00     -1.0821159848821618E+00     -7.8617982937383002E-01     -5.9226989794265478E-16     -3.2382239284424270E+00      1.0821159849841262E+00     -7.8617982934444874E-01
    6   11     2.4006E-25     1.8992E-10      6.8708252904597041E-11     -4.9306904724821727E+00      8.6695915883938469E-17      1.3484747760976843E+00      2.2258532351422647E-16      3.4621088112241782E+00     -1.0821159848265620E+00     -7.8617982928814234E-01     -5.9226518872017044E-16     -3.2382239282761809E+00      1.0821159848225115E+00     -7.8617982928512098E-01
    6   12     4.1690E-25     1.6234E-10      1.1605903256425193E-10      5.1032803719995075E+00      8.6695915883938469E-17      1.3484747759122937E+00      2.2258532351422647E-16      3.4621088109825808E+00     -1.0821159848209656E+00     -7.8617982945416232E-01     -5.9226989985643587E-16     -3.2382239285155472E+00      1.0821159848169479E+00     -7.8617982945614429E-01
    6   13     3.7912E-30     9.5906E-11     -2.7276545399506923E-14      2.3933508142494273E+00      8.6695915883938469E-17      1.3484747758741933E+00      2.2258532351422647E-16      3.4621088112952609E+00     -1.0821159848199997E+00     -7.8617982946007026E-01     -5.9227470992621715E-16     -3.2382239285090839E+00      1.0821159848172595E+00     -7.8617982946028520E-01
    7    1     8.6577E-28     1.6883E-10     -1.5055937964868804E+00      3.9619688805067952E+00      7.7868001492882044E-01      1.2858054381216755E+00     -2.3245899109024082E-01      3.2898413084861620E+00     -1.0924420472514502E+00      1.2709208986406359E-16     -2.3245899128830039E-01     -3.2898413086560083E+00      7.7868001484891525E-01     -1.2858054383650253E+00
    7    2     1.9319E-24     1.1534E-10      2.1792727536812642E+00      1.4231330479404845E+00      7.7868001472113357E-01      1.2858054382469286E+00     -2.3245899123878552E-01      3.2898413086644482E+00     -1.0924420472761898E+00      1.2709208986406359E-16     -2.3245899127073019E-01     -3.2898413086395775E+00      7.7868001484382954E-01     -1.2858054383160482E+00
    7    3     1.1828E-24     3.5233E-10     -1.4102236833318587E+00     -1.8741041116230432E+00      7.7868001485487870E-01      1.2858054383352431E+00     -2.3245899128219535E-01      3.2898413086469764E+00     -1.0924420472126224E+00      1.4047020458659659E-16     -2.3245899116693799E-01     -3.2898413086702232E+00      7.7868001494508443E-01     -1.2858054382360509E+00
    7    4     1.3890E-26     2.8864E-10      4.3374614941055678E-01      4.8320888392542853E+00      7.7868001499653305E-01      1.2858054381666015E+00     -2.3245899137810933E-01      3.2898413083605376E+00     -1.0924420472270224E+00      1.2709208986406359E-16     -2.3245899128908187E-01     -3.2898413086578637E+00      7.7868001485149096E-01     -1.2858054383620048E+00
    7    5     1.6224E-28     1.2630E-10     -2.4114845668909184E+00      8.4584995482922832E-14      7.7868001494497252E-01      1.2858054383285618E+00     -2.3245899129870098E-01      3.2898413086048062E+00     -1.0924420470484555E+00      1.2709208986406359E-16     -2.3245899130045963E-01     -3.2898413086129259E+00      7.7868001494097672E-01     -1.2858054383387556E+00
    7    6     4.6311E-28     9.4045E-11      1.9034352401852681E+00     -6.8811966159361893E-12      7.7868001479987980E-01      1.2858054383436039E+00     -2.3245899127226877E-01      3.2898413086678411E+00     -1.0924420472441922E+00      1.2709208986406359E-16     -2.3245899127416583E-01     -3.2898413086734704E+00      7.7868001479758830E-01     -1.2858054383514568E+00
    7    7     1.1178E-24     1.0722E-10     -1.1524858423398203E-01     -5.8356568032430967E-01      7.7868001482651583E-01      1.2858054382822814E+00     -2.3245899125671771E-01      3.2898413086242901E+00     -1.0924420473080159E+00      1.4047020458659659E-16     -2.3245899133821216E-01     -3.2898413085778753E+00      7.7868001508513973E-01     -1.2858054383792441E+00
    7    8     1.5160E-25     1.4620E-10      1.4367453991080226E+00     -3.2757625637755727E+00      7.7868001485872240E-01      1.2858054383359792E+00     -2.3245899128254294E-01      3.2898413086420000E+00     -1.0924420472353737E+00      1.4047020458659659E-16     -2.3245899141483523E-01     -3.2898413085025053E+00      7.7868001492753980E-01     -1.2858054382003143E+00
    7    9     6.8311E-26     2.7281E-10      1.1896173983131233E+00      4.0228624932602779E+00      7.7868001498215944E-01      1.2858054381956443E+00     -2.3245899145027496E-01      3.2898413084050846E+00     -1.0924420472223531E+00      1.2709208986406359E-16     -2.3245899128654193E-01     -3.2898413086506575E+00      7.7868001485523353E-01     -1.2858054383497413E+00
    7   10     1.8129E-25     1.1643E-10      2.9071227152341256E-01     -2.3012323396752206E+00      7.7868001484914684E-01      1.2858054383725206E+00     -2.3245899129162931E-01      3.2898413086505913E+00     -1.0924420472496454E+00      1.2709208986406359E-16     -2.3245899130125564E-01     -3.2898413087008400E+00      7.7868001496149719E-01     -1.2858054380756256E+00
    8    1     8.0037E-24     1.6340E-10      1.1974639265224625E+00     -3.9762833232601476E+00      1.5484839502593448E+00      1.4627416343205544E+00      7.8203610082425189E-17      1.3444253217345112E+00     -1.5484839502626391E+00      1.4627416342940933E+00     -2.0192888882552201E-16     -1.0992859769382759E+00     -6.0396571276297350E-16     -3.1706226130271991E+00
    8    2     7.0368E-24     5.3982E-11      1.5234348451483724E+00     -1.7153318519256775E+00      1.5484839502585301E+00      1.4627416343342303E+00      7.8838953490551260E-17      1.3444253217308311E+00     -1.5484839502662939E+00      1.4627416342571076E+00     -2.1202533326679801E-16     -1.0992859769920096E+00     -5.8135050795255262E-16     -3.1706226131725703E+00
    8    3     2.2741E-26     9.8100E-11      1.5096541331472073E-12      3.8184491584975686E+00      1.5484839502731265E+00      1.4627416341607784E+00      7.8203610082425189E-17      1.3444253215980240E+00     -1.5484839502730154E+00      1.4627416341618780E+00     -1.9959272415778230E-16     -1.0992859770958854E+00     -5.8272737377158046E-16     -3.1706226132205848E+00
    8    4     1.2463E-23     9.3515E-11      2.6826085840632872E+00      1.5956062682560090E+00      1.5484839501925980E+00      1.4627416342109474E+00      7.8203610082425189E-17      1.3444253216507580E+00     -1.5484839502375642E+00      1.4627416341972366E+00     -2.0124583673507109E-16     -1.0992859770614245E+00     -5.8254685273485794E-16     -3.1706226131710222E+00
    8    5     3.1176E-26     7.0508E-11      3.6551304342459828E-12      2.7761247608263161E-02      1.5484839502572534E+00      1.4627416343343527E+00      7.8203610082425189E-17      1.3444253217375244E+00     -1.5484839502565224E+00      1.4627416343418715E+00     -1.9959272415303089E-16     -1.0992859771780161E+00     -5.8272737377295781E-16     -3.1706226132524526E+00
    8    6     2.1469E-26     8.3725E-11     -1.3699198767209531E-14     -2.1241683014289192E+00      1.5484839502581424E+00      1.4627416343197042E+00      7.8203610082425189E-17      1.3444253217410735E+00     -1.5484839502582104E+00      1.4627416343191466E+00     -1.9959272415712695E-16     -1.0992859768880749E+00     -5.8272737377192913E-16     -3.1706226132933768E+00
    8    7     1.9362E-23     9.6817E-11     -7.6846091528578686E-01      1.3971379152893100E+00      1.5484839502223295E+00      1.4627416341771220E+00      8.6435569038469943E-17      1.3444253216399378E+00     -1.5484839504398586E+00      1.4627416342361206E+00     -2.0347010353430022E-16     -1.0992859770510977E+00     -5.8202533637098401E-16     -3.1706226131557402E+00
    8    8     5.3568E-21     3.2608E-10     -1.0225334453672836E-08     -4.7624312378942273E+00      1.5484839502743240E+00      1.4627416342250021E+00      7.8203610082425189E-17      1.3444253217404829E+00     -1.5484839502498260E+00      1.4627416344057846E+00     -1.9959270909847431E-16     -1.0992859769229095E+00     -5.8272737942496525E-16     -3.1706226129860617E+00
    9    1     8.9305E-24     8.4086E-11     -1.3548908090265483E+00      2.1118646340210732E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875629638E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360532953819E+00     -1.5925661875669108E+00      1.9542695616590149E-16     -5.2655076770708940E-16     -2.8657360532018834E+00
    9    2     1.1537E-23     8.4232E-11      1.3993731851831037E+00      3.2896083062457708E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875664294E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360531746812E+00     -1.5925661875665511E+00      1.9269741643533930E-16     -5.2640462096570764E-16     -2.8657360531987131E+00
    9    3     1.1557E-23     8.0267E-11      2.7569662724688233E+00      1.4497390978519154E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661874925974E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360532119833E+00     -1.5925661875373538E+00      1.9355555505519536E-16     -5.3514561039665862E-16     -2.8657360532129070E+00
    9    4     2.9672E-24     8.7374E-11      1.0118752242914187E-11      1.5512390290687352E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875689572E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360534387188E+00     -1.5925661875691524E+00      1.8527533386112070E-16     -5.2589157209365505E-16     -2.8657360531858878E+00
    9    5     1.6951E-24     1.1332E-10      1.7026065453340511E-11     -4.5505828641367811E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875703181E+00      0.0000000000000000E+00      1.6747808249826072E-16      2.8657360531962439E+00     -1.5925661875703487E+00      2.0477800058334392E-16     -5.2729521702033114E-16     -2.8657360531043095E+00
    9    6     2.0356E-23     8.9192E-11      7.8961549824342914E-01      7.2370479076482520E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661877489006E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360531912861E+00     -1.5925661875206640E+00      1.9367824650061676E-16     -5.3515393740907728E-16     -2.8657360531955329E+00
   10    1     1.8086E-23     4.6784E-10      1.6773447414644505E+00     -9.3698070169378261E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776718066527E-01      2.2654094374598732E+00     -9.7998776701076196E-01      2.2654094381261545E+00     -9.7998776724443770E-01     -2.2654094373151272E+00      9.7998776693400358E-01     -2.2654094383486174E+00
   10    2     1.5845E-24     8.9894E-11      2.4842389749921571E-13      4.3061172450698022E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776711229829E-01      2.2654094377198404E+00     -9.7998776711493585E-01      2.2654094377203458E+00     -9.7998776709994906E-01     -2.2654094377644927E+00      9.7998776709728597E-01     -2.2654094377640948E+00
   10    3     3.1420E-25     9.6997E-11     -2.6778077194385927E-12     -2.2383742183482744E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776708826818E-01      2.2654094377605665E+00     -9.7998776709091895E-01      2.2654094377610097E+00     -9.7998776721905412E-01     -2.2654094377360448E+00      9.7998776721640390E-01     -2.2654094377356002E+00
   10    4     3.8262E-24     1.3673E-10      5.9103364617886830E-02     -1.2057441672278966E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776708660895E-01      2.2654094377547662E+00     -9.7998776710546165E-01      2.2654094376962650E+00     -9.7998776710920810E-01     -2.2654094379593208E+00      9.7998776712239999E-01     -2.2654094379364729E+00
   10    5     8.1360E-25     6.5928E-10     -2.2318490801831832E+00     -2.5308963492856744E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776709741908E-01      2.2654094377318921E+00     -9.7998776708767243E-01      2.2654094377795917E+00     -9.7998776696035428E-01     -2.2654094377222207E+00      9.7998776716438862E-01     -2.2654094378017851E+00
   10    6     4.2088E-24     9.5619E-11     -1.9373168354306784E-10      1.2085340453336213E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776711456548E-01      2.2654094379478833E+00     -9.7998776711721625E-01      2.2654094379483261E+00     -9.7998776709754165E-01     -2.2654094377251983E+00      9.7998776709489155E-01     -2.2654094377247533E+00
   11    1     3.7049E-24     7.1143E-11      2.0100444066162112E-10     -1.1446673961099243E+00      1.8813042163198064E+00      6.2684539007951601E-01      5.9707841427936603E-01      5.8638515035530692E-01     -5.9707841428268082E-01      5.8638515038040440E-01     -1.8813042163206051E+00      6.2684539014915663E-01     -4.2343300109219011E-16     -2.4264610808541436E+00
   11    2     8.0798E-24     1.1096E-10     -1.1113000158221411E+00     -1.5480802486924976E+00      1.8813042163218687E+00      6.2684539010750906E-01      5.9707841428448127E-01      5.8638515036674799E-01     -5.9707841427381914E-01      5.8638515035683614E-01     -1.8813042163162446E+00      6.2684539008714846E-01     -4.2343300109219011E-16     -2.4264610807676608E+00
   11    3     1.4258E-26     6.5788E-11      1.2301477777153105E+00      6.0522225672640018E-01      1.8813042163717681E+00      6.2684539002651518E-01      5.9707841417057606E-01      5.8638515028676652E-01     -5.9707841434252540E-01      5.8638515028889771E-01     -1.8813042163476426E+00      6.2684539002352735E-01     -4.2343300109219011E-16     -2.4264610806904554E+00
   11    4     5.7402E-28     7.6950E-11      1.2304889669799148E-12      3.2323633227099764E+00      1.8813042163227518E+00      6.2684538997268513E-01      5.9707841427666952E-01      5.8638515024156501E-01     -5.9707841428856456E-01      5.8638515024189142E-01     -1.8813042163332105E+00      6.2684538997339978E-01     -4.2343300109219011E-16     -2.4264610807570044E+00
   11    5     1.4685E-23     7.4519E-11     -1.3157651082605804E+00     -2.6944839876844426E+00      1.8813042163215257E+00      6.2684539008268392E-01      5.9707841428225383E-01      5.8638515035298566E-01     -5.9707841427667552E-01      5.8638515036084216E-01     -1.8813042163158220E+00      6.2684539010713347E-01     -4.2343300109219011E-16     -2.4264610806384241E+00
   11    6     5.7405E-28     5.3426E-11     -7.2648836540148876E-12      5.8472175293639084E-01      1.8813042163444935E+00      6.2684539002208950E-01      5.9707841434943654E-01      5.8638515028865090E-01     -5.9707841436133147E-01      5.8638515028897742E-01     -1.8813042163549523E+00      6.2684539002280426E-01     -4.2343300109219011E-16     -2.4264610806852209E+00
   11    7     2.6167E-28     1.8231E-10     -2.8835037581601810E+00      6.7103413953396218E-01      1.8813042163378961E+00      6.2684539002738127E-01      5.9707841432358566E-01      5.8638515029254301E-01     -5.9707841420463781E-01      5.8638515029043015E-01     -1.8813042161898152E+00      6.2684539002145223E-01     -4.6800489594399959E-16     -2.4264610807031373E+00
   11    8     5.7552E-28     1.2199E-10      8.6641786445250393E-13     -4.0137697632592229E+00      1.8813042163165561E+00      6.2684539010634899E-01      5.9707841427480413E-01      5.8638515036504291E-01     -5.9707841428670050E-01      5.8638515036536809E-01     -1.8813042163270164E+00      6.2684539010705975E-01     -4.2343300109219011E-16     -2.4264610805466700E+00
   12    1     3.6039E-24     2.4326E-11      8.8480676206525125E-13      2.6780970490455132E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614888783023E-01      0.0000000000000000E+00      2.0223809983192105E+00      0.0000000000000000E+00     -9.5392614888795790E-01      1.1097748218871581E-16     -2.0223809983183001E+00      2.3527895894119808E-16
   12    2     3.0736E-21     5.4144E-11     -4.7502015824193905E-01      4.1192249249785644E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614885237859E-01      0.0000000000000000E+00      2.0223809982559589E+00      0.0000000000000000E+00     -9.5392614900401929E-01      1.1097748218871581E-16     -2.0223809983911472E+00      2.3527896692021306E-16
   12    3     1.6542E-23     8.0560E-11     -2.8837926082299243E+00     -3.4861278301951166E-15      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614886571137E-01      0.0000000000000000E+00      2.0223809982761853E+00      0.0000000000000000E+00     -9.5392614885651494E-01      1.1097748218871581E-16     -2.0223809982341803E+00      2.3527895894119808E-16
   12    4     2.2336E-23     4.7637E-11     -1.4790462235444815E+00      5.3066170477565080E-14      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614886054861E-01      0.0000000000000000E+00      2.0223809982665357E+00      0.0000000000000000E+00     -9.5392614884469495E-01      1.1097748218871581E-16     -2.0223809984033618E+00      2.3527895894119808E-16

*** Number of solutions computed by the direct method ***
Number of distinct solutions of the (N+1)-body problem =   96
Number of distinct solutions of the (N+1)-body problem close to the analytic-continuation solutions =   96

*** X- and Y-coordinates of distinct configurations computed by the direct method ***
IS  = solution counter
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in radial distance with respect to the analytic-continuation solution
(X,Y) = X and Y coordinates of each point mass

Solutions close to the analytic-continuation solutions:
IS        FCT           RMS                    X                        Y
  1     2.2382E-34     2.6251E-11      1.0129931158920202E+00      6.3717014791399185E-01      1.9227322267157323E-16      3.1401637280654100E+00     -1.0129931156342591E+00      6.3717014783336368E-01     -2.3408777916441368E+00      6.4779010869480169E-01     -9.5465519367487928E-01     -2.2072520119258328E+00      9.5465519366766372E-01     -2.2072520119645618E+00
  2     2.6208E-34     3.4628E-11      1.0924420472327787E+00      0.0000000000000000E+00      2.3245899127847211E-01      3.2898413086282750E+00     -7.7868001491721928E-01      1.2858054383191815E+00     -7.7868001487369276E-01     -1.2858054382181863E+00     -1.4367453991213828E+00     -3.2757625637199039E+00      2.3245899142052157E-01     -3.2898413085135658E+00
  3     3.5555E-34     3.2830E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776709870894E-01      2.2654094378273002E+00     -9.7998776710131852E-01      2.2654094378278615E+00     -9.7998776711343927E-01     -2.2654094376568832E+00     -7.9099478078438904E-16     -4.3061172450257086E+00      9.7998776711082691E-01     -2.2654094376563241E+00
  4     3.9218E-34     1.5503E-12      1.5484839502697247E+00      1.4627416341606290E+00      8.2319589553423893E-17      1.3444253215978972E+00      2.3380485506216952E-16      3.8184491584972080E+00     -1.5484839502761250E+00      1.4627416341617514E+00     -2.0192888883290017E-16     -1.0992859770957817E+00     -5.8241468965837074E-16     -3.1706226132202855E+00
  5     3.9632E-34     5.7630E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.7488108392299824E+00      3.6970077744421550E+00      5.1558955146796792E-01      3.1397105314467111E+00     -9.7177286513050698E-01      1.6658233659323338E+00     -5.1558955165617670E-01     -3.1397105314971934E+00      9.7177286521958628E-01     -1.6658233661216799E+00
  6     4.8793E-34     1.0106E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7177286513218364E-01      1.6658233659663471E+00     -5.1558955149351715E-01      3.1397105316580114E+00     -1.4795980954574981E+00      1.1482344762483372E+00     -9.7177286511157868E-01     -1.6658233662246271E+00      5.1558955173149557E-01     -3.1397105315107008E+00
  7     5.4898E-34     1.2410E-11      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955185858912E-01      3.1397105311308562E+00     -5.8992174264498831E-01      4.4919518410190067E+00     -9.7177286527093432E-01      1.6658233660550692E+00     -5.1558955166559262E-01     -3.1397105315227751E+00      9.7177286512406436E-01     -1.6658233661224442E+00
  8     6.0211E-34     8.7098E-11      7.7868001504510387E-01      1.2858054382446762E+00     -2.3245899125168001E-01      3.2898413085875888E+00     -1.0924420472760930E+00      1.3378114722770293E-16     -2.3245899125779512E-01     -3.2898413087158556E+00      7.7868001451972035E-01     -1.2858054383180733E+00      2.1792727535420418E+00     -1.4231330479905424E+00
  9     6.6420E-34     5.0107E-12      1.0924420472243612E+00      0.0000000000000000E+00      2.3245899138037968E-01      3.2898413083627580E+00     -4.3374614941865569E-01      4.8320888392517762E+00     -7.7868001498180783E-01      1.2858054381723079E+00     -7.7868001487077232E-01     -1.2858054383572159E+00      2.3245899128839706E-01     -3.2898413086525800E+00
 10     7.3718E-34     4.5563E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875608490E+00      0.0000000000000000E+00      1.7546992895952459E-16      2.8657360532521881E+00     -1.5925661875719952E+00      1.9502666721833452E-16     -1.3993731850780669E+00     -3.2896083062388022E+00     -5.2640978685446836E-16     -2.8657360531209601E+00
 11     9.8697E-34     1.8183E-12      1.9034352401849532E+00      0.0000000000000000E+00      7.7868001479901361E-01      1.2858054383426305E+00     -2.3245899127237174E-01      3.2898413086663845E+00     -1.0924420472440122E+00      1.3378114722377431E-16     -2.3245899127398742E-01     -3.2898413086738416E+00      7.7868001479819748E-01     -1.2858054383520061E+00
 12     1.0762E-33     8.6367E-12      9.5465519375839925E-01      2.2072520118721730E+00     -9.5465519352501660E-01      2.2072520118393504E+00     -2.2383819035295329E+00      2.4150013830830077E+00     -1.0129931158038372E+00     -6.3717014792109616E-01     -5.7681966801816618E-16     -3.1401637280841723E+00      1.0129931157968914E+00     -6.3717014796060523E-01
 13     1.7182E-33     9.6513E-11      7.7868001501179962E-01      1.2858054382868553E+00     -2.3245899126857494E-01      3.2898413086124432E+00     -1.0924420472126508E+00      1.3378114721993376E-16     -1.4102236833117243E+00     -1.8741041114763770E+00     -2.3245899118056948E-01     -3.2898413087049239E+00      7.7868001478820126E-01     -1.2858054382845034E+00
 14     2.0998E-33     4.0839E-11      1.5211862198868873E+00      1.3065680428747337E+00      7.7018034898836429E-17      1.2578415040627413E+00      2.2741365203157189E-16      3.7140694447933114E+00     -1.5211862198931871E+00      1.3065680428743149E+00     -9.0149687677322832E-01     -1.9354887950938804E+00      9.0149687677088020E-01     -1.9354887950956905E+00
 15     3.4621E-33     3.6663E-12      9.4877691112618515E-17      1.5495214575112359E+00      2.1753133455714960E-16      3.5526736224774051E+00     -9.9972483858116779E-01     -2.4043371090181851E+00     -5.3917126803119120E-17     -2.9352086153958507E-01     -8.0960624162020083E-16     -4.4074366650865286E+00      9.9972483857883576E-01     -2.4043371090169403E+00
 16     3.9869E-33     1.3712E-10      1.5211862198802006E+00      1.3065680430236435E+00      7.7018034907364053E-17      1.2578415042020126E+00     -1.5211862198865012E+00      1.3065680430232247E+00     -9.0149687678046386E-01     -1.9354887949276278E+00     -7.3144031883782029E-16     -3.9819071467592702E+00      9.0149687677811330E-01     -1.9354887949294368E+00
