 47     2.4198E-23     2.8369E-10      8.5378885772498470E-01      0.0000000000000000E+00      8.0220367969905915E-01      2.2300908426036785E+00     -8.0220367980769014E-01      2.2300908420241852E+00     -8.5378885747487498E-01      1.0455552596864800E-16     -8.0220367983561924E-01     -2.2300908418327792E+00     -7.1776351198477444E-16     -3.9074516190143402E+00      8.0220367968652129E-01     -2.2300908425305304E+00
 48     2.5693E-23     7.3145E-11      1.8096429455141926E-17      2.9554688163518572E-01      1.0838174584784060E-16      1.7700666913828671E+00      2.0724855361280063E-16      3.3847375193818561E+00      2.8688340988490901E-16      4.6853163710845802E+00     -9.7784834371152884E-01     -1.1870073302446762E+00     -5.6509517124453195E-16     -3.0763364324146241E+00      9.7784834370840290E-01     -1.1870073302467046E+00
 49     9.1623E-23     1.1774E-10      9.3655815743331672E-01      1.0929491818553998E+00      1.8548404859189960E-16      3.0292844392477010E+00     -9.3655815751840876E-01      1.0929491815327987E+00     -8.4336592319015291E-01     -2.3317277393412934E+00     -2.0044911951358074E-01     -1.5019986100691585E+00     -1.0134731798700411E-16     -5.5172732402630231E-01      8.4336592322060788E-01     -2.3317277391422784E+00
 50     1.2133E-22     3.2928E-11      1.3819299023225431E+00      5.9773858513901823E-01      3.0875515562319216E-17      5.0425208828856927E-01      1.7280767817488487E-16      2.8222567625179855E+00     -1.3819299023355138E+00      5.9773858528961032E-01     -1.3516149721229953E+00     -1.7948522107718803E+00     -2.5926050793649390E-16     -1.4113950828757407E+00     -5.7138741405965401E-16     -3.1105909382019030E+00
 51     1.6703E-22     1.4912E-10      9.7784834376522312E-01      1.1870073301971451E+00      5.2194383209996179E-17      8.5242711745013044E-01      1.8836505707877366E-16      3.0763364323699243E+00     -9.7784834376835050E-01      1.1870073301951092E+00     -5.4289288391407599E-17     -2.9554688177662886E-01     -3.2514523757120819E-16     -1.7700666915335899E+00     -6.2174566087383699E-16     -3.3847375195747618E+00
 52     2.2118E-22     2.7218E-11      8.4336592320820658E-01      2.3317277392295739E+00      3.3782439328591118E-17      5.5172732401960223E-01      9.4682100023620390E-17      1.5463271071244749E+00     -8.4336592321128934E-01      2.3317277392284890E+00     -9.3655815747684823E-01     -1.0929491817017252E+00     -5.5645214577690484E-16     -3.0292844392542668E+00      9.3655815747469162E-01     -1.0929491817004784E+00
 53     3.0369E-22     3.0725E-10      1.8683127287336661E+00      2.6768516841236925E+00      8.5179477173944462E-01      2.3762455701514251E+00      4.4851019842389448E-17      7.3249693180825770E-01     -8.5179477170494977E-01      2.3762455708428565E+00     -8.5179477187911035E-01     -2.3762455702601715E+00     -1.3455305955052843E-16     -7.3249693193542831E-01      8.5179477163821515E-01     -2.3762455709062422E+00
 54     3.9841E-22     7.9960E-10      8.4336592297310442E-01      2.3317277400320937E+00      3.3782439331881500E-17      5.5172732407334002E-01      1.4067287548426293E-16      2.2974382754944744E+00     -8.4336592350760109E-01      2.3317277382215402E+00     -9.3655815705805978E-01     -1.0929491828365472E+00     -5.5645214577416029E-16     -3.0292844392393259E+00      9.3655815785264451E-01     -1.0929491805050191E+00
 55     4.2249E-22     1.1619E-10      3.9512377406406427E-17      6.4530740483382287E-01      1.2135309607079383E-16      1.9819119130325116E+00      2.1493734325287732E-16      3.5103091304726783E+00     -1.1853713208511189E-16     -6.4530740410375220E-01     -3.6405928808487659E-16     -1.9819119123383844E+00     -6.4481202963142293E-16     -3.5103091297801621E+00     -8.7479318031058704E-16     -4.7623095513105662E+00
 56     2.2771E-21     6.2370E-09      8.7911953313879443E-01      8.6710209006357342E-01      1.0137099991493111E-01      3.0504871067412180E+00     -8.5074295850301929E-01      1.2595077064496700E+00     -1.7153954824959483E+00      1.9471551345381086E-01     -8.7911953324172953E-01     -8.6710209027010920E-01     -1.0137099990622694E-01     -3.0504871066960857E+00      8.5074295876407557E-01     -1.2595077063307027E+00
 57     4.4542E-21     2.5110E-09      1.3147296548013088E+00      1.5789340884269378E+00      9.2714554231375349E-17      1.5141935846075663E+00     -1.3147296546548213E+00      1.5789340907699951E+00     -2.2816020589849493E+00      1.6990301322055468E+00     -8.3533281887023758E-01     -8.9867699197035733E-01     -5.2805781334981298E-16     -2.8747077878077874E+00      8.3533281706476570E-01     -8.9867698421104003E-01
 58     6.6903E-21     2.0198E-09      9.4277373218896553E-17      1.5397171985042795E+00      1.9812953423149921E-16      3.2358077126265976E+00     -9.2439698810178594E-01     -9.9602402696821815E-02     -8.0351353173650697E-01     -2.2881600512122207E+00     -4.1907471114670568E-16     -2.2814118177031237E+00      8.0351353123738689E-01     -2.2881600570374983E+00      9.2439699024038202E-01     -9.9602399982225670E-02
 59     1.4204E-33     6.3658E-12      1.1144936285647009E+00      1.5494769662829060E+00     -3.1590819101012946E-01      2.9090957136723534E+00     -9.0942397467045674E-02      7.0410242036384263E-01     -1.3219980643451159E+00      1.6280782590856928E+00     -9.7489587847028758E-01     -4.2706319171936113E-01     -4.6704450801104086E-01     -1.9288122067917479E+00      7.3429734651909984E-01     -2.8067997020037923E+00
 60     1.0404E-23     4.1252E-11      1.8096429461579231E-17      2.9554688174031840E-01      1.0838174585535780E-16      1.7700666915056364E+00      2.0724855362316860E-16      3.3847375195511833E+00     -9.7784834379166663E-01     -1.1870073301824624E+00     -1.8819129502762440E-16     -1.0244995296663881E+00     -5.6509517123546931E-16     -3.0763364323652880E+00      9.7784834378853758E-01     -1.1870073301844997E+00
 61     3.1229E-23     3.5027E-11      1.0258771073380983E+00      0.0000000000000000E+00      9.6067350793571561E-17      1.5689507161826408E+00      2.0026134191267408E-16      3.2706239239670145E+00     -1.0258771073390336E+00      1.2562956238883013E-16     -2.8820205235604793E-16     -1.5689507160483569E+00     -6.0078402570513588E-16     -3.2706239237879835E+00     -8.4464846881120053E-16     -4.5982039652975830E+00
 62     7.3808E-21     5.1540E-10      8.5378885794085502E-01      0.0000000000000000E+00      8.0220367896921518E-01      2.2300908430610358E+00     -8.0220367929590053E-01      2.2300908417396319E+00     -8.5378885739215560E-01      1.0455552595851814E-16     -1.5727672340598433E+00     -1.0772591937854967E+00     -8.0220367980766749E-01     -2.2300908418788663E+00      8.0220367973561801E-01     -2.2300908427360828E+00
 63     1.2436E-32     3.0838E-12      7.3270109650986059E-01      1.8365304062129553E+00      2.1226272108705886E-16      3.4666277930785006E+00     -7.3270109651167437E-01      1.8365304062097199E+00     -1.6357248433821427E+00     -9.4120927870336268E-01     -5.1909316262038219E-01     -8.9532112768476180E-01      5.1909316260865435E-01     -8.9532112768476846E-01      1.6357248433717666E+00     -9.4120927870347304E-01
 64     4.1621E-30     4.9895E-11      5.3715489183897125E-01      0.0000000000000000E+00      1.6847375480851403E+00      0.0000000000000000E+00      1.5299919700343173E-16      2.4987490310804552E+00     -5.3715489185774745E-01      6.5780329355576946E-17     -1.6847375480997755E+00      2.0631403059261179E-16     -4.5899759101070605E-16     -2.4987490310826921E+00      1.0746848819925656E+00     -1.8797575412828498E+00
 65     1.4738E-29     6.5653E-12      1.1144936286096283E+00      1.5494769661259356E+00     -3.1590819092016503E-01      2.9090957135114279E+00     -9.0942397451501442E-02      7.0410242027814585E-01     -1.3374650587236774E+00      3.4348654672072350E+00     -9.7489587863782179E-01     -4.2706319165762402E-01     -4.6704450803528835E-01     -1.9288122067603135E+00      7.3429734656199042E-01     -2.8067997018740489E+00
 66     2.1661E-29     2.2026E-12      0.0000000000000000E+00      0.0000000000000000E+00      8.7911953337892956E-01      8.6710209906292657E-01      1.0137099539712292E-01      3.0504871062721630E+00     -8.5074296036733110E-01      1.2595076974479162E+00     -8.7911953338127635E-01     -8.6710209907077240E-01     -1.0137099539713124E-01     -3.0504871062800745E+00      8.5074296036497055E-01     -1.2595076974551218E+00
 67     1.1032E-26     6.5158E-12      9.7784834371373131E-01      1.1870073302287769E+00      1.8836505708053001E-16      3.0763364323986084E+00     -9.7784834371068097E-01      1.1870073302475532E+00     -5.4289288361495164E-17     -2.9554688161378778E-01     -1.8981982330900196E-16     -1.0333651175145127E+00     -3.2514523758144840E-16     -1.7700666915893368E+00     -6.2174566087958256E-16     -3.3847375196060407E+00
 68     7.6458E-31     5.6146E-11      1.8096429463010083E-17      2.9554688176368676E-01      1.0838174585661649E-16      1.7700666915261931E+00      2.0724855362439981E-16      3.3847375195712912E+00     -9.7784834371680462E-01     -1.1870073301168300E+00     -5.6509517123555846E-16     -3.0763364323657734E+00      1.3079137144776054E+00     -2.7159776459846436E+00      9.7784834368271056E-01     -1.1870073301445330E+00
 69     1.5686E-29     2.9531E-11      5.3715489184396170E-01      0.0000000000000000E+00      1.6847375480899041E+00      0.0000000000000000E+00      1.5299919700366276E-16      2.4987490310842286E+00     -5.3715489185603982E-01      6.5780329355367824E-17     -1.6847375481003888E+00      2.0631403059268691E-16     -4.5899759097990981E-16     -2.4987490309150395E+00     -7.0771284842335607E-16     -3.8527365478948354E+00
 70     6.4658E-28     1.7619E-12      1.6357248433759477E+00      9.4120927859637515E-01      5.1909316261010596E-01      8.9532112758513571E-01      1.8959095636846935E-16      3.0963575483125170E+00     -5.1909316262175553E-01      8.9532112758499749E-01     -1.6357248433862899E+00      9.4120927859593007E-01     -7.3270109650524784E-01     -1.8365304063370793E+00      7.3270109650331916E-01     -1.8365304063420242E+00
 71     1.9663E-26     7.2534E-11      9.2439698888492927E-01      9.9602401038025840E-02      8.0351353099023426E-01      2.2881600545240115E+00     -8.0351353099297684E-01      2.2881600545251279E+00     -9.2439698888773014E-01      9.9602401037178351E-02     -2.8283211970348845E-16     -1.5397171987590486E+00     -5.9438860256747713E-16     -3.2358077119351072E+00     -8.3803116138165824E-16     -4.5621798317252580E+00
 72     1.0024E-25     2.3993E-10      8.7779078521937803E-01      1.0625046787168491E+00      1.8644663438168164E-16      3.0450051773735081E+00     -8.7779078519665310E-01      1.0625046791726940E+00     -8.7779078523204834E-01     -1.0625046786324592E+00     -5.5933990313877336E-16     -3.0450051773393660E+00      1.3118955751227019E+00     -2.5749725879432046E+00      8.7779078516948705E-01     -1.0625046790562496E+00
 73     7.0963E-25     2.7545E-12      8.5179477177613239E-01      2.3762455705613759E+00      4.4851019841980886E-17      7.3249693180158515E-01      1.4239072958196799E-16      2.3254938885058407E+00     -8.5179477177881024E-01      2.3762455705598629E+00     -8.5179477167332107E-01     -2.3762455706539276E+00     -1.3455305954069548E-16     -7.3249693188189846E-01      8.5179477167154838E-01     -2.3762455706511045E+00
 74     7.0332E-33     1.8358E-12      1.3147296547580420E+00      1.5789340898559581E+00      9.2714554247996636E-17      1.5141935848790213E+00     -1.3147296547643654E+00      1.5789340898576165E+00     -8.3533281764187661E-01     -8.9867698821820563E-01     -5.2805781333952722E-16     -2.8747077877517921E+00     -7.7667306621089084E-16     -4.2281508872172280E+00      8.3533281763915257E-01     -8.9867698821456643E-01
 75     7.2629E-22     1.5093E-10      8.6170684571602385E-01      2.4552181859638749E+00      5.4314938935202933E-17      8.8705956433541466E-01     -8.6170684571891276E-01      2.4552181859635409E+00     -9.0194240528492093E-17     -4.9101079296198769E-01     -3.4393741633144540E-16     -1.8723699266457328E+00     -6.3081589703352546E-16     -3.4341152162328346E+00     -8.6432723046814210E-16     -4.7053336923075078E+00
 76     4.6646E-21     7.4491E-10      1.3572613575375112E+00      4.6164724429799359E-01      2.9237115288548707E-17      4.7749409754882582E-01      1.6938055961271332E-16      2.7662858204846632E+00     -1.3572613576211556E+00      4.6164724521243600E-01     -7.8071588436152450E-01     -2.0835372043644482E+00      7.8071588419054250E-01     -2.0835372029683725E+00      1.8391505015570038E+00     -2.2440989986815172E+00
 77     6.5341E-25     7.1742E-12      1.1144936286521765E+00      1.5494769660649064E+00      3.4051505475363725E-01      2.2198703484932083E+00     -3.1590819110261459E-01      2.9090957136302080E+00     -9.0942397424714216E-02      7.0410242025088254E-01     -9.7489587869002847E-01     -4.2706319162630435E-01     -4.6704450804848968E-01     -1.9288122067462716E+00      7.3429734657271517E-01     -2.8067997018284014E+00
 78     9.7306E-22     2.6775E-10      1.8096429466458299E-17      2.9554688182000222E-01      1.0838174585406125E-16      1.7700666914844614E+00      2.0724855364571762E-16      3.3847375199194492E+00     -9.7784834375566709E-01     -1.1870073305462043E+00     -5.6509517125042464E-16     -3.0763364324467037E+00      9.7784834369166640E-01     -1.1870073301314856E+00      2.0497297617553212E+00     -1.3708336650441373E+00
 79     1.6956E-30     6.2916E-11      1.3819299023298806E+00      5.9773858510851141E-01      3.0875515555709628E-17      5.0425208818062295E-01      1.7280767817325861E-16      2.8222567624914259E+00     -1.2104042178049512E+00      2.3390172537257001E+00     -1.3819299023233937E+00      5.9773858514553002E-01     -2.5926050794994196E-16     -1.4113950829489508E+00     -5.7138741406536359E-16     -3.1105909382329857E+00
 80     5.6109E-26     9.2582E-11      1.3147296547577167E+00      1.5789340898663502E+00      9.2714554247677936E-17      1.5141935848738164E+00     -1.3147296547644018E+00      1.5789340898375601E+00     -8.3533281760728084E-01     -8.9867698818597563E-01     -1.2599664187609851E+00     -2.3864521470017492E+00     -5.2805781336616656E-16     -2.8747077878968148E+00      8.3533281764851375E-01     -8.9867698827107378E-01
 81     9.9410E-26     2.5489E-12      1.6525227446064286E+00      1.0370411635274277E+00      1.0832763289594172E+00      9.9328495146690587E-01      5.2851567984716030E-01      9.5413329422756177E-01     -5.2851568000255877E-01      9.5413329423886051E-01     -1.6525227445889081E+00      1.0370411635297920E+00     -2.1404059739815588E-16     -1.1652212251992575E+00     -5.1748087038598503E-16     -2.8171276904384626E+00
 82     1.0227E-33     9.9160E-11      1.3819299023219285E+00      5.9773858517642731E-01      3.0875515562359929E-17      5.0425208828923418E-01      1.7280767817495476E-16      2.8222567625191273E+00     -1.3819299023334903E+00      5.9773858528409007E-01     -2.5926050792682745E-16     -1.4113950828231172E+00     -5.7138741403610779E-16     -3.1105909380737193E+00      9.1316083029355322E-01     -3.9398681655445404E+00
 83     3.4804E-29     8.1049E-13      7.1346865793119140E-17      1.1652212250969201E+00      1.7249362345364427E-16      2.8171276903020801E+00      2.5019797015373777E-16      4.0861778868416305E+00     -1.6525227445611779E+00     -1.0370411636062169E+00     -5.2851567994998394E-01     -9.5413329430627480E-01      5.2851567993788828E-01     -9.5413329430531613E-01      1.6525227445507942E+00     -1.0370411636045591E+00
 84     1.2491E-32     1.8585E-12      1.3143516418446077E+00      1.6433282960700952E+00      9.1998385840071067E-17      1.5024972809085220E+00     -1.3143516418509149E+00      1.6433282960706901E+00     -8.1339994981113939E-01     -2.1882531003484655E+00     -7.5799644151516627E-17     -4.1264767199093472E-01     -6.9938840642484511E-16     -3.8074188996425198E+00      8.1339994980914521E-01     -2.1882531003467092E+00
 85     1.3927E-32     2.1762E-12      1.6525227445580093E+00      1.0370411634917005E+00      5.2851567993986626E-01      9.5413329420207393E-01      1.9311358401908294E-16      3.1538883236448250E+00     -5.2851567995196203E-01      9.5413329420303350E-01     -1.6525227445683928E+00      1.0370411634933607E+00     -2.1404059740428663E-16     -1.1652212252326328E+00     -5.1748087039502458E-16     -2.8171276904876730E+00
 86     4.9969E-26     2.1493E-11      8.5378885757684875E-01      0.0000000000000000E+00      8.0220367973641593E-01      2.2300908422814083E+00     -8.0220367972804296E-01      2.2300908423371175E+00     -8.5378885760904966E-01      1.0455552598507912E-16     -1.8654538072186904E+00     -2.4482132219607049E+00     -8.0220367960609862E-01     -2.2300908422458190E+00      8.0220367980885143E-01     -2.2300908422284236E+00
 87     4.6063E-28     1.8275E-12      1.3143516418523831E+00      1.6433282959519120E+00      9.1998385833190548E-17      1.5024972807961510E+00      2.1633216446853991E-16      3.5330890419325351E+00     -1.3143516418586600E+00      1.6433282959528077E+00     -8.1339994980021613E-01     -2.1882531004847103E+00     -7.5799644172063667E-17     -4.1264767210279130E-01      8.1339994979784869E-01     -2.1882531004842232E+00
 88     7.0506E-32     4.3452E-12      7.1346865799327475E-17      1.1652212251983132E+00      1.7249362346221154E-16      2.8171276904419988E+00     -1.6525227445872919E+00     -1.0370411635376744E+00     -5.2851567999522253E-01     -9.5413329424541793E-01      5.2851567986716419E-01     -9.5413329423829640E-01      1.6525227444386414E+00     -1.0370411635222099E+00      2.5211547854266372E+00     -1.1146161392685163E+00
 89     4.9629E-29     6.3471E-12      7.3429734651669254E-01      2.8067997020254034E+00     -4.6704450797526909E-01      1.9288122067954820E+00     -9.7489587842631675E-01      4.2706319178098889E-01     -9.0942397569560865E-02     -7.0410242036707693E-01     -3.1590819116715174E-01     -2.9090957136081204E+00      4.9279487163093805E-01     -1.1376207881187821E+00      1.1144936285660709E+00     -1.5494769665437520E+00
 90     1.1151E-21     3.9524E-10      2.0757893310841191E+00      5.7174278467491935E-01      9.7489587862753901E-01      4.2706319181320918E-01      4.6704450797472213E-01      1.9288122067651297E+00     -7.3429734678625946E-01      2.8067997018335209E+00     -1.1144936285624667E+00     -1.5494769663531054E+00      3.1590819095024780E-01     -2.9090957137915896E+00      9.0942397581737819E-02     -7.0410242035733295E-01
 91     1.3676E-28     3.0534E-10      8.5179477169256734E-01      2.3762455706128809E+00      4.4851019844946103E-17      7.3249693185001241E-01     -8.5179477165086614E-01      2.3762455706942687E+00     -1.4534235551987704E+00      1.7798717204915229E-16     -8.5179477165195983E-01     -2.3762455707032761E+00     -1.3455305953719121E-16     -7.3249693186282150E-01      8.5179477169340312E-01     -2.3762455706226211E+00
 92     1.9817E-24     3.1987E-11      1.2677032706595150E+00      1.4223094955266689E+00      8.4553892470587669E-17      1.3809154624531985E+00     -1.2677032706639506E+00      1.4223094955155637E+00     -1.2677032707145068E+00     -1.4223094954727709E+00     -2.5366167740327718E-16     -1.3809154624070024E+00      1.2677032705522309E+00     -1.4223094954724855E+00      2.2108394766495096E+00     -1.5109441691960623E+00
 93     5.0888E-31     2.9721E-12      8.5179477169669260E-01      2.3762455706606040E+00      4.4851019838261875E-17      7.3249693174084707E-01      1.0385630893723108E-16      1.6961582571095315E+00     -8.5179477169912199E-01      2.3762455706611032E+00     -8.5179477167694384E-01     -2.3762455706742269E+00     -1.3455305954691792E-16     -7.3249693191577292E-01      8.5179477167451545E-01     -2.3762455706737273E+00
 94     1.0230E-33     1.0246E-10      9.3655815745511073E-01      1.0929491815545225E+00      1.3049798368725536E+00      2.6172201442599548E+00      1.8548404858924124E-16      3.0292844392042855E+00     -9.3655815747152116E-01      1.0929491815985224E+00     -8.4336592320010395E-01     -2.3317277392114200E+00     -1.0134731801607872E-16     -5.5172732418458237E-01      8.4336592318406522E-01     -2.3317277392472251E+00
 95     6.0617E-26     9.8107E-11      1.6525227445505914E+00      1.0370411635682570E+00      5.2851567993327742E-01      9.5413329428465843E-01     -5.2851567995325033E-01      9.5413329430474392E-01     -1.6525227445616195E+00      1.0370411636086787E+00     -1.2395844053215106E+00     -1.6737198658863313E+00     -2.1404059739065573E-16     -1.1652212251584273E+00     -5.1748087038907539E-16     -2.8171276904552860E+00
 96     3.8618E-21     1.7400E-09      1.3572613577068393E+00      4.6164724635661419E-01      2.9237115290619535E-17      4.7749409758264610E-01      1.6938055961327886E-16      2.7662858204938994E+00     -1.3572613574231400E+00      4.6164724316628547E-01     -7.8071588438518835E-01     -2.0835372012726725E+00     -3.8174102311127341E-16     -2.0781699736667267E+00      7.8071588430531369E-01     -2.0835372061322688E+00
 97     2.9119E-31     7.2248E-11      8.4336592315773562E-01      2.3317277393042484E+00      3.3782439337977016E-17      5.5172732417289061E-01     -8.4336592322452486E-01      2.3317277391378215E+00     -9.3655815745621629E-01     -1.0929491816849566E+00     -1.0885756615078630E+00     -3.6540645767388722E+00     -5.5645214575105209E-16     -3.0292844391135265E+00      9.3655815749665616E-01     -1.0929491814752448E+00
 98     1.2558E-21     4.5561E-10      8.6170684618941518E-01      2.4552181852984210E+00      1.1899325548732390E-17      1.9433715187890205E-01      5.4314938946870167E-17      8.8705956452596135E-01     -8.6170684540073150E-01      2.4552181867388612E+00     -9.0194240560700076E-17     -4.9101079313732560E-01     -3.4393741634727448E-16     -1.8723699267319052E+00     -6.3081589713067397E-16     -3.4341152167617039E+00
 99     2.3987E-28     1.7870E-12      1.3147296547514924E+00      1.5789340898289237E+00      9.2714554246958865E-17      1.5141935848620727E+00     -1.3147296547578156E+00      1.5789340898308424E+00     -8.3533281773611956E-01     -8.9867698828110920E-01     -1.6703416591061046E-16     -9.0932167924408192E-01     -5.2805781336454111E-16     -2.8747077878879663E+00      8.3533281773319557E-01     -8.9867698827661335E-01
100     1.1063E-33     2.4159E-12      8.5179477168988393E-01      2.3762455705249961E+00      4.4851019840346927E-17      7.3249693177489972E-01      2.4355437272210491E-16      3.9776761236277429E+00     -8.5179477169231366E-01      2.3762455705254943E+00     -8.5179477167849615E-01     -2.3762455706758465E+00     -1.3455305954466678E-16     -7.3249693190351783E-01      8.5179477167606377E-01     -2.3762455706753491E+00
101     5.4251E-33     1.4592E-12      0.0000000000000000E+00      0.0000000000000000E+00      1.2677032706690035E+00      1.4223094955656375E+00      8.4553892471698533E-17      1.3809154624713409E+00     -1.2677032706750089E+00      1.4223094955640954E+00     -1.2677032706751279E+00     -1.4223094955667868E+00     -2.5366167741556206E-16     -1.3809154624738802E+00      1.2677032706691223E+00     -1.4223094955683293E+00
102     1.6298E-32     5.0350E-12      8.6170684573529943E-01      2.4552181858192208E+00      5.4314938927724396E-17      8.8705956421327692E-01      2.4644784530452154E-16      4.0249316776004171E+00     -8.6170684573471035E-01      2.4552181858252236E+00     -9.0194240552219698E-17     -4.9101079309115903E-01     -3.4393741635821017E-16     -1.8723699267914382E+00     -6.3081589706898505E-16     -3.4341152164258744E+00
103     1.0045E-32     8.3860E-13      7.3270109649669324E-01      1.8365304063097867E+00     -7.3270109649673898E-01      1.8365304063008629E+00     -1.6357248434052991E+00     -9.4120927863888026E-01     -5.1909316266455574E-01     -8.9532112762385285E-01      5.1909316253883642E-01     -8.9532112762202343E-01      1.6357248432567837E+00     -9.4120927863290949E-01      2.5036232929030309E+00     -1.0001364130663204E+00
104     2.3610E-30     1.6054E-10      3.0064746849179588E-17      4.9101079306567635E-01      1.1464580545093761E-16      1.8723699267620555E+00      2.1027196568767244E-16      3.4341152163933861E+00     -1.8638025920973511E+00     -2.7760536998800918E+00     -8.6170684573593015E-01     -2.4552181856187310E+00     -1.6294481678670720E-16     -8.8705956423251575E-01      8.6170684563253941E-01     -2.4552181861405216E+00
105     2.6497E-33     2.1886E-12      1.2677032706732816E+00      1.4223094954286768E+00      8.4553892465293907E-17      1.3809154623667419E+00      2.0592961048267566E-16      3.3631968320253329E+00     -1.2677032706792863E+00      1.4223094954271351E+00     -1.2677032706739548E+00     -1.4223094955446285E+00     -2.5366167741595072E-16     -1.3809154624759963E+00      1.2677032706679485E+00     -1.4223094955461704E+00
106     8.3346E-30     2.2719E-11      1.8442974175544822E+00      4.5049525735013468E-01      8.7224282636731687E-01      4.2212973810173654E-01      2.5218701089359782E-17      4.1186624600867655E-01     -8.7224282638313744E-01      4.2212973809814636E-01     -1.8442974175691178E+00      4.5049525734447610E-01     -3.9624273740400125E-16     -2.1571162366704177E+00      1.0687475678620182E+00     -2.3711628857961542E+00
107     3.1855E-26     6.0461E-11      8.3533281765870504E-01      8.9867698829110443E-01      1.0790980951086333E+00      3.4589351544923108E+00      1.7601927111567506E-16      2.8747077877926106E+00     -8.3533281761818368E-01      8.9867698814614194E-01     -1.3147296547640530E+00     -1.5789340898268549E+00     -2.7814366274385382E-16     -1.5141935848782806E+00      1.3147296547577063E+00     -1.5789340898853981E+00
108     1.4056E-33     5.3853E-11      4.1193317537242685E-01      4.8938236418413844E-01      9.7784834376317242E-01      1.1870073302377075E+00      1.8836505708082246E-16      3.0763364324033846E+00     -9.7784834366280249E-01      1.1870073302524569E+00     -5.4289288400000322E-17     -2.9554688182340699E-01     -3.2514523757637489E-16     -1.7700666915617169E+00     -6.2174566087754099E-16     -3.3847375195949261E+00
109     1.2300E-32     5.8432E-11      1.3143516418421328E+00      1.6433282960550779E+00      9.1998385839958863E-17      1.5024972809066897E+00     -1.3143516418500742E+00      1.6433282960517859E+00     -8.1339994981745367E-01     -2.1882531004161678E+00     -7.5799644161429354E-17     -4.1264767204489883E-01      8.1339994976558883E-01     -2.1882531005280450E+00      1.3899030058687292E+00     -4.1987800307484607E-01
110     1.0595E-21     1.8509E-10      7.3270109658664229E-01      1.8365304065860526E+00      3.8663367403958927E-17      6.3144156133566565E-01     -7.3270109662064142E-01      1.8365304060670495E+00     -1.6357248433709846E+00     -9.4120927863490489E-01     -5.1909316261526850E-01     -8.9532112766756311E-01      5.1909316262024363E-01     -8.9532112768187910E-01      1.6357248433760985E+00     -9.4120927873974591E-01
111     2.3919E-25     4.4872E-12      1.8442974175551623E+00      4.5049525735919749E-01      8.7224282636778572E-01      4.2212973810794535E-01      2.5218701089703254E-17      4.1186624601428606E-01     -8.7224282638497375E-01      4.2212973810849963E-01     -1.8442974175703402E+00      4.5049525735998891E-01     -2.0439937357828583E-16     -1.1127351138336103E+00     -3.9624273743570454E-16     -2.1571162368430081E+00
112     2.7249E-29     3.1778E-11      8.1339994978971686E-01      2.1882531004557615E+00      2.5266548055620840E-17      4.1264767207447661E-01     -8.1339994979457542E-01      2.1882531004500918E+00     -2.2676793712162069E+00     -1.7882913254416781E+00     -1.3143516417342649E+00     -1.6433282959755213E+00     -2.7599515750840539E-16     -1.5024972808442412E+00      1.3143516418873966E+00     -1.6433282959992834E+00
113     3.8939E-33     4.8942E-11      1.3572613575130481E+00      4.6164724474076896E-01      2.9237115298133176E-17      4.7749409770535728E-01      1.0418005484711692E-16      1.7014456036740062E+00      1.6938055962576350E-16      2.7662858206977958E+00     -1.3572613575189001E+00      4.6164724473549651E-01     -7.8071588387530833E-01     -2.0835372040279783E+00      7.8071588387316027E-01     -2.0835372040348976E+00
114     1.3126E-32     1.2405E-11      3.5344942195904899E-01      0.0000000000000000E+00      1.0855378616008748E+00      0.0000000000000000E+00      1.9226754944604334E+00      0.0000000000000000E+00     -3.5344942198307294E-01      4.3283640791531774E-17     -1.0855378616237923E+00      1.3293565626592527E-16     -1.9226754944809246E+00      2.3545206268799214E-16     -4.2760098328947193E-16     -2.3278282143743376E+00
115     1.6015E-33     2.3324E-12      8.3533281765248613E-01      8.9867698834579934E-01      1.7601927112424877E-16      2.8747077879326346E+00     -8.3533281765520950E-01      8.9867698834943899E-01     -1.3147296547651439E+00     -1.5789340898774833E+00     -2.9815926035194824E-17     -1.6231570219622030E-01     -2.7814366274290497E-16     -1.5141935848731152E+00      1.3147296547588208E+00     -1.5789340898758253E+00
116     3.1127E-27     3.9988E-12      9.7784834373883633E-01      1.1870073301059956E+00      1.1845401173029656E-16      1.9345647090685876E+00      1.8836505708327096E-16      3.0763364324433731E+00     -9.7784834374205665E-01      1.1870073301036805E+00     -5.4289288390077271E-17     -2.9554688176938665E-01     -3.2514523757146837E-16     -1.7700666915350061E+00     -6.2174566087473974E-16     -3.3847375195796765E+00
117     2.5462E-24     2.9526E-11      1.3143516418395242E+00      1.6433282960612174E+00      9.1998385839358294E-17      1.5024972808968813E+00     -1.3143516418465566E+00      1.6433282960529894E+00     -1.8312287964287475E+00     -2.4383142105605211E+00     -8.1339994965562257E-01     -2.1882531004296992E+00     -7.5799644152970756E-17     -4.1264767199885088E-01      8.1339994986662756E-01     -2.1882531003562513E+00
118     2.2142E-21     1.7633E-09      1.3147296548112630E+00      1.5789340888446657E+00      9.2714554233837963E-17      1.5141935846477852E+00     -6.5115889997468301E-01      1.5419755121731122E+00     -1.3147296548481400E+00      1.5789340904726106E+00     -8.3533281848060548E-01     -8.9867699080249219E-01     -5.2805781335621232E-16     -2.8747077878426248E+00      8.3533281724866915E-01     -8.9867698548892549E-01
