    4    2     1.5044E-22     1.4266E-09     -1.7488108379536151E+00     -3.6970077730497302E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955092934744E-01      3.1397105313562363E+00     -9.7177286478975100E-01      1.6658233653741470E+00     -5.1558955018895214E-01     -3.1397105299590606E+00      9.7177286578130018E-01     -1.6658233649441645E+00
    4    3     2.4664E-24     2.4919E-09     -5.8992174052252810E-01      4.4919518386545851E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955364385406E-01      3.1397105272027819E+00     -9.7177286631223769E-01      1.6658233656238504E+00     -5.1558955147449004E-01     -3.1397105312077196E+00      9.7177286470722302E-01     -1.6658233659283519E+00
    4    4     1.6345E-22     1.8588E-09     -4.8035847951591820E-01      8.1693109721115009E-01      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955360979708E-01      3.1397105291923855E+00     -9.7177286646431016E-01      1.6658233687208599E+00     -5.1558955120540151E-01     -3.1397105312823168E+00      9.7177286436732879E-01     -1.6658233655921202E+00
    4    5     3.9262E-22     1.3170E-09      2.2754102283010003E+00     -1.9058455139513237E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955106962168E-01      3.1397105316018195E+00     -9.7177286426518628E-01      1.6658233655877885E+00     -5.1558955171200094E-01     -3.1397105320745005E+00      9.7177286289716602E-01     -1.6658233660847639E+00
    4    6     2.5182E-22     1.0624E-09      2.3444879404781391E-01     -2.4243729050605931E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955079893587E-01      3.1397105312701550E+00     -9.7177286490883663E-01      1.6658233652073144E+00     -5.1558955247298544E-01     -3.1397105313968177E+00      9.7177286625450243E-01     -1.6658233645329332E+00
    5    1     6.8015E-22     4.0929E-10     -1.7459819380391359E+00     -4.2554793863584597E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.1197212962614672E-16      1.7416228996279339E+00      2.2537978860261708E-16      3.6923456416050717E+00     -3.0918330314999380E-16     -1.7416228996282226E+00     -6.7819974624059007E-16     -3.6923456416044824E+00
    5    2     2.1578E-22     1.3341E-09      3.0991146176316328E-15     -5.2650608737236277E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664024113551716E-16      1.7416228992308571E+00      2.1477932186222177E-16      3.6923456410189370E+00     -3.0392435184540265E-16     -1.7416228990607738E+00     -6.4433823585637542E-16     -3.6923456402677641E+00
    5    3     6.7116E-22     1.0972E-09      1.0115154620451556E+00     -4.7773349847371858E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012345347304E-16      1.7416228992405893E+00      2.2301079878089017E-16      3.6923456410322415E+00     -3.3268341067882180E-16     -1.7416228990918892E+00     -6.8395767561364297E-16     -3.6923456404366077E+00
    5    4     3.4570E-22     8.7911E-10      5.7587974411241151E-11      2.7003566007416167E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0621357003292973E-16      1.7416228988448441E+00      2.1477932186222177E-16      3.6923456433574966E+00     -3.0392435184540265E-16     -1.7416228991367262E+00     -6.4433958863254168E-16     -3.6923456408418458E+00
    5    5     4.4498E-22     1.2034E-09      8.1067687572897673E-12      8.6726418729200427E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.0621367259715172E-16      1.7416229017536962E+00      2.1477932186222177E-16      3.6923456431344874E+00     -3.0392435184540265E-16     -1.7416228989875606E+00     -6.4434044522463973E-16     -3.6923456406487385E+00
    6    1     8.6982E-23     9.8933E-10      9.6418630324030414E-11      2.3933508134946044E+00      8.6695915883938469E-17      1.3484747741341407E+00      2.2258532351422647E-16      3.4621088116410013E+00     -1.0821159846009967E+00     -7.8617983010711268E-01     -5.9226273499889075E-16     -3.2382239281877410E+00      1.0821159846931716E+00     -7.8617982989428947E-01
    6    2     2.1864E-22     1.2862E-09     -1.6459953526728777E+00      1.8247294043381106E+00      8.6695915883938469E-17      1.3484747753684754E+00      2.1855896288870484E-16      3.4621088104804136E+00     -1.0821159841328429E+00     -7.8617983083957155E-01     -5.9207691620245615E-16     -3.2382239281947620E+00      1.0821159849975357E+00     -7.8617982865993485E-01
    6    3     3.7892E-30     1.7570E-09      1.4061734680984362E-13      5.1032803694821496E+00      8.6695915883938469E-17      1.3484747745151462E+00      2.2258532351422647E-16      3.4621088085142011E+00     -1.0821159846517263E+00     -7.8617982995034785E-01     -5.9226763582402743E-16     -3.2382239282523675E+00      1.0821159846489861E+00     -7.8617982995056290E-01
    6    4     5.9199E-22     1.8999E-09     -1.1921017866132555E+00      4.3850513409670837E+00      8.6695915883938469E-17      1.3484747746636714E+00      2.2258532351422647E-16      3.4621088088831140E+00     -1.0821159845188177E+00     -7.8617983009250259E-01     -5.9712963747435311E-16     -3.2382239281964935E+00      1.0821159847420430E+00     -7.8617982966349120E-01
    6    5     3.9771E-22     1.4263E-09     -1.5365628091962651E+00     -2.6411011720507576E+00      8.6695915883938469E-17      1.3484747763181431E+00      2.1259453088088736E-16      3.4621088108764444E+00     -1.0821159842307502E+00     -7.8617982762511829E-01     -5.8521961377403190E-16     -3.2382239277134572E+00      1.0821159848272783E+00     -7.8617982923556118E-01
    6    6     3.7905E-30     7.2501E-10     -7.7718411730458424E-12     -1.8808547944430052E+00      8.6695915883938469E-17      1.3484747763083027E+00      2.2258532351422647E-16      3.4621088108505957E+00     -1.0821159848599231E+00     -7.8617982821957233E-01     -5.9226989919838477E-16     -3.2382239288593349E+00      1.0821159848571826E+00     -7.8617982821978716E-01
    6    7     3.8327E-24     1.1997E-09     -2.3999350017260248E+00     -9.0615974433255120E-01      8.6695915883938469E-17      1.3484747761579217E+00      2.0721123104836725E-16      3.4621088106813303E+00     -1.0821159828766123E+00     -7.8617982909224660E-01     -5.9586228545773759E-16     -3.2382239278984399E+00      1.0821159852848579E+00     -7.8617982896305549E-01
    6    8     1.7600E-22     1.0248E-09     -3.6318754798657238E-01     -1.9701007654525182E+00      8.6695915883938469E-17      1.3484747763444183E+00      2.1781428562506737E-16      3.4621088108740437E+00     -1.0821159848382937E+00     -7.8617982755573512E-01     -5.9267517202062193E-16     -3.2382239289024715E+00      1.0821159847113635E+00     -7.8617982881080528E-01
    6    9     3.7867E-30     8.4538E-10     -2.7379767849241703E-12     -7.5930920578566274E-01      8.6695915883938469E-17      1.3484747758133047E+00      2.2258532351422647E-16      3.4621088104271491E+00     -1.0821159857935974E+00     -7.8617982899020777E-01     -5.9226283922045265E-16     -3.2382239275211644E+00      1.0821159857908569E+00     -7.8617982899042282E-01
    6   10     3.9195E-30     4.9060E-10     -5.5929911109849365E-12      9.8135573311803045E-02      8.6695915883938469E-17      1.3484747767710898E+00      2.2258532351422647E-16      3.4621088110454159E+00     -1.0821159848918225E+00     -7.8617982991254631E-01     -5.9226989919497462E-16     -3.2382239281099490E+00      1.0821159848890851E+00     -7.8617982991279689E-01
    6   11     1.2682E-22     1.8729E-09      3.5655473322721137E-01      2.1945572694488599E-01      7.8439161990230048E-17      1.3484747768743388E+00      2.1585410207574624E-16      3.4621088111093483E+00     -1.0821159847280704E+00     -7.8617982891679128E-01     -5.9526599017500104E-16     -3.2382239281860064E+00      1.0821159847742079E+00     -7.8617983112099610E-01
    6   12     5.9786E-22     1.6600E-09      1.3729993376931826E+00     -3.8725952534893908E+00      7.8439161990230048E-17      1.3484747762963816E+00      2.1537247084841427E-16      3.4621088108535374E+00     -1.0821159847712079E+00     -7.8617982908616568E-01     -5.9840702646881911E-16     -3.2382239265189643E+00      1.0821159845150594E+00     -7.8617982769284411E-01
    6   13     3.7825E-30     1.6977E-09      2.1121142299775397E-13     -4.9306904700562457E+00      8.6695915883938469E-17      1.3484747763690528E+00      2.2258532351422647E-16      3.4621088109301752E+00     -1.0821159847075255E+00     -7.8617982826513255E-01     -5.9226999066715442E-16     -3.2382239258587076E+00      1.0821159847047852E+00     -7.8617982826534749E-01
    7    1     1.1392E-22     1.0791E-09     -1.1524858352829008E-01     -5.8356568034985201E-01      7.7868001406487586E-01      1.2858054380725015E+00     -2.3245899103673229E-01      3.2898413081541644E+00     -1.0924420477686114E+00      1.4047020458659659E-16     -2.3245899183462057E-01     -3.2898413076164976E+00      7.7868001668752174E-01     -1.2858054389487832E+00
    7    2     6.3144E-24     2.7216E-09      1.1896173985455953E+00      4.0228624881805857E+00      7.7868001562131084E-01      1.2858054372061327E+00     -2.3245899297230480E-01      3.2898413059621112E+00     -1.0924420469119815E+00      1.2709208986406359E-16     -2.3245899131791828E-01     -3.2898413083443181E+00      7.7868001438846091E-01     -1.2858054386537541E+00
    7    3     1.9040E-22     1.2349E-09      2.1792727520858057E+00      1.4231330476283142E+00      7.7868001301105416E-01      1.2858054377189734E+00     -2.3245899085741156E-01      3.2898413085557485E+00     -1.0924420474503493E+00      1.2709208986406359E-16     -2.3245899115980143E-01     -3.2898413082335187E+00      7.7868001427442024E-01     -1.2858054383168249E+00
    7    4     2.5468E-27     1.2642E-09     -2.4114845651313748E+00     -2.3754794222537413E-12      7.7868001524989017E-01      1.2858054385336963E+00     -2.3245899145533058E-01      3.2898413079588811E+00     -1.0924420451730037E+00      1.2709208986406359E-16     -2.3245899145833065E-01     -3.2898413079674507E+00      7.7868001524544428E-01     -1.2858054385455078E+00
    7    5     4.6767E-28     9.4064E-10      1.9034352387480420E+00     -6.8640978536543747E-12      7.7868001380640195E-01      1.2858054386744020E+00     -2.3245899119225155E-01      3.2898413085782590E+00     -1.0924420471303744E+00      1.2709208986406359E-16     -2.3245899119414870E-01     -3.2898413085838714E+00      7.7868001380412222E-01     -1.2858054386822382E+00
    7    6     1.2097E-22     8.1364E-10     -1.4102236823823708E+00      1.8741041117236590E+00      7.7868001529101361E-01      1.2858054375064800E+00     -2.3245899011998264E-01      3.2898413085318103E+00     -1.0924420468146776E+00      1.2709208986406359E-16     -2.3245899129340403E-01     -3.2898413083892004E+00      7.7868001434445955E-01     -1.2858054386124926E+00
    7    7     1.1140E-24     2.2031E-09      4.3374614995782612E-01     -4.8320888359305432E+00      7.7868001435507850E-01      1.2858054387660172E+00     -2.3245899134142256E-01      3.2898413084082105E+00     -1.0924420469586751E+00      1.4047020458659659E-16     -2.3245899225254393E-01     -3.2898413055248104E+00      7.7868001576100176E-01     -1.2858054369260776E+00
    7    8     1.7096E-23     1.1710E-09      2.9071227179384790E-01      2.3012323387258347E+00      7.7868001545514143E-01      1.2858054359022273E+00     -2.3245899146316037E-01      3.2898413088379761E+00     -1.0924420471849068E+00      1.4047020458659659E-16     -2.3245899138774431E-01     -3.2898413084253444E+00      7.7868001428714240E-01     -1.2858054389852640E+00
    7    9     3.7458E-26     1.6864E-09     -1.5055937948032030E+00      3.9619688791689547E+00      7.7868001508792084E-01      1.2858054364664446E+00     -2.3245898937196355E-01      3.2898413067728880E+00     -1.0924420472029535E+00      1.2709208986406359E-16     -2.3245899133550330E-01     -3.2898413083978255E+00      7.7868001432527822E-01     -1.2858054388065938E+00
    7   10     1.5954E-23     1.4620E-09      1.4367453974671487E+00     -3.2757625651711044E+00      7.7868001438694046E-01      1.2858054386094810E+00     -2.3245899129498432E-01      3.2898413083312654E+00     -1.0924420470421887E+00      1.4047020458659659E-16     -2.3245899260085079E-01     -3.2898413068627943E+00      7.7868001511152263E-01     -1.2858054371594856E+00
    8    1     2.0539E-21     9.8197E-10     -7.6846091587339149E-01      1.3971379147336198E+00      1.5484839495617493E+00      1.4627416332446577E+00      8.6435569038469943E-17      1.3444253209835619E+00     -1.5484839517364597E+00      1.4627416338394126E+00     -2.0349349229470180E-16     -1.0992859770085170E+00     -5.8202759002104094E-16     -3.1706226124701975E+00
    8    2     1.6761E-24     8.9413E-10      6.7799117885370173E-11      3.8184491572482404E+00      1.5484839500720056E+00      1.4627416330600425E+00      7.8203610082425189E-17      1.3444253205644279E+00     -1.5484839500657444E+00      1.4627416331181695E+00     -1.9959281776653736E-16     -1.0992859774563923E+00     -5.8272735414586193E-16     -3.1706226131186415E+00
    8    3     6.9254E-22     5.3684E-10      1.5234348446911907E+00     -1.7153318516206726E+00      1.5484839499237566E+00      1.4627416348157407E+00      7.9229251992740923E-17      1.3444253218924966E+00     -1.5484839500008118E+00      1.4627416340492849E+00     -2.1202533326679801E-16     -1.0992859764176355E+00     -5.8134261445305613E-16     -3.1706226126384993E+00
    8    4     2.3742E-26     1.5529E-09      6.6748699203975143E-12     -4.7624312356748666E+00      1.5484839499588730E+00      1.4627416346300814E+00      7.8203610082425189E-17      1.3444253219890157E+00     -1.5484839499589536E+00      1.4627416346294333E+00     -1.9959283281995914E-16     -1.0992859757266344E+00     -5.8272735002339958E-16     -3.1706226107734095E+00
    8    5     5.8910E-25     8.3797E-10     -7.3580073978682677E-12     -2.1241683008973582E+00      1.5484839499191789E+00      1.4627416346762674E+00      7.8203610082425189E-17      1.3444253219949220E+00     -1.5484839499206775E+00      1.4627416346638880E+00     -1.9959270915307692E-16     -1.0992859753782882E+00     -5.8272737791036217E-16     -3.1706226138465654E+00
    8    6     1.1552E-21     9.5764E-10      2.6826085829717909E+00      1.5956062675761096E+00      1.5484839492644347E+00      1.4627416335829122E+00      7.8203610082425189E-17      1.3444253210917663E+00     -1.5484839497135143E+00      1.4627416334505741E+00     -2.0131154723093187E-16     -1.0992859771117842E+00     -5.8253966533937186E-16     -3.1706226126230188E+00
    8    7     7.9583E-22     1.6378E-09     -1.1974639268810847E+00     -3.9762833204270951E+00      1.5484839499641996E+00      1.4627416344196726E+00      8.6038413900024375E-17      1.3444253219292999E+00     -1.5484839499319680E+00      1.4627416346784528E+00     -2.0192888882552181E-16     -1.0992859758802997E+00     -5.6059959919153635E-16     -3.1706226111847879E+00
    8    8     1.2852E-24     7.0290E-10     -3.6722621458726577E-11      2.7761247045527345E-02      1.5484839499024718E+00      1.4627416349031126E+00      7.8203610082425189E-17      1.3444253219594291E+00     -1.5484839499116132E+00      1.4627416348107760E+00     -1.9959283312792760E-16     -1.0992859782777018E+00     -5.8272734994674044E-16     -3.1706226134373212E+00
    9    1     1.0737E-21     8.1159E-10      2.7569662713243428E+00      1.5561037701450341E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661865197616E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360526518252E+00     -1.5925661869672527E+00      1.9405318333009110E-16     -5.3517940859548597E-16     -2.8657360526527502E+00
    9    2     1.7267E-22     1.0747E-09      2.3748318569179796E-13     -4.5505828625235258E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872970795E+00      0.0000000000000000E+00      1.6792138404481142E-16      2.8657360524944067E+00     -1.5925661872970882E+00      2.0477800058334392E-16     -5.2707752514629714E-16     -2.8657360515667945E+00
    9    3     9.0119E-22     2.3257E-09     -1.3548908079665964E+00      2.1118646327682060E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872234254E+00      0.0000000000000000E+00      1.8424342540880275E-16      2.8657360534857941E+00     -1.5925661872628223E+00      1.9556178816297768E-16     -5.2649619205712597E-16     -2.8657360525425344E+00
    9    4     1.1375E-21     8.4978E-10      1.3993731850473974E+00      3.2896083048189615E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872580812E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360522787814E+00     -1.5925661872592243E+00      1.9280095524588950E-16     -5.2635872494036938E-16     -2.8657360525108273E+00
    9    5     2.8451E-22     8.7524E-10     -1.0951496715912038E-10     -1.5512390298610692E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872854397E+00      0.0000000000000000E+00      1.6794318265300795E-16      2.8657360523816537E+00     -1.5925661872831542E+00      2.0477800058334392E-16     -5.2706680702560734E-16     -2.8657360549200726E+00
    9    6     1.9235E-21     8.7760E-10      7.8961549884467519E-01      1.2390501324317142E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661890827918E+00      0.0000000000000000E+00      1.6669643251272628E-16      2.8657360524613380E+00     -1.5925661868003524E+00      1.9406607894411358E-16     -5.3518028529042920E-16     -2.8657360524625193E+00
   10    1     2.0870E-22     1.2181E-09     -1.6773447409715443E+00      2.5284533676717601E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776721431868E-01      2.2654094366716278E+00     -9.7998776647525476E-01      2.2654094387445642E+00     -9.7998776654282760E-01     -2.2654094385011918E+00      9.7998776715076452E-01     -2.2654094368922748E+00
   10    2     9.2816E-23     1.1991E-09     -2.2318490787556349E+00      2.5308963483868547E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776757590900E-01      2.2654094376010909E+00     -9.7998776551171340E-01      2.2654094368014501E+00     -9.7998776678693877E-01     -2.2654094373686440E+00      9.7998776690826173E-01     -2.2654094368956392E+00
   10    3     4.0712E-22     1.1455E-09      5.9103366931295295E-02      1.2057441672413620E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776715602343E-01      2.2654094389479726E+00     -9.7998776700025081E-01      2.2654094391724513E+00     -9.7998776696483081E-01     -2.2654094365353807E+00      9.7998776680016053E-01     -2.2654094371243798E+00
   10    4     3.8799E-23     9.6008E-10     -4.8733485080588701E-12      2.2383742174169377E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776809359567E-01      2.2654094369435178E+00     -9.7998776810117694E-01      2.2654094369354190E+00     -9.7998776681822142E-01     -2.2654094371867739E+00      9.7998776681793520E-01     -2.2654094371784321E+00
   10    5     1.4315E-22     9.1202E-10      2.3849567968457672E-13     -4.3061172438112090E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776690494116E-01      2.2654094372239735E+00     -9.7998776690760048E-01      2.2654094372243856E+00     -9.7998776705963542E-01     -2.2654094367758981E+00      9.7998776705699409E-01     -2.2654094367754123E+00
   10    6     3.9578E-22     9.3536E-10     -4.4666677393730142E-09     -1.2085340455695719E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776687391909E-01      2.2654094368559541E+00     -9.7998776689060518E-01      2.2654094368060465E+00     -9.7998776707485002E-01     -2.2654094390908148E+00      9.7998776708725199E-01     -2.2654094390207224E+00
   11    1     5.7403E-28     7.7201E-10      1.2304243848121542E-12      3.2323633218376675E+00      1.8813042160942246E+00      6.2684538923893163E-01      5.9707841420671204E-01      5.8638514955531207E-01     -5.9707841421860686E-01      5.8638514955563859E-01     -1.8813042161046833E+00      6.2684538923964628E-01     -4.2343300109219011E-16     -2.4264610808261189E+00
   11    2     7.9307E-22     1.0352E-09      1.1113000142492833E+00     -1.5480802470976165E+00      1.8813042159245656E+00      6.2684539037641906E-01      5.9707841405925866E-01      5.8638515070475894E-01     -5.9707841429672281E-01      5.8638515080746922E-01     -1.8813042160958526E+00      6.2684539058788680E-01     -4.6800489594399959E-16     -2.4264610809326803E+00
   11    3     1.8089E-25     1.1097E-09      2.8835037565779467E+00      6.7103413921768373E-01      1.8813042146602696E+00      6.2684538971945625E-01      5.9707841336744338E-01      5.8638515004069836E-01     -5.9707841468776690E-01      5.8638515006541914E-01     -1.8813042162561260E+00      6.2684538978660831E-01     -4.2343300109219011E-16     -2.4264610802874436E+00
   11    4     5.7399E-28     1.2237E-09      7.7363294896941312E-13     -4.0137697615335153E+00      1.8813042160322744E+00      6.2684539057555166E-01      5.9707841418806396E-01      5.8638515079008491E-01     -5.9707841419995900E-01      5.8638515079041142E-01     -1.8813042160427331E+00      6.2684539057626643E-01     -4.2343300109219011E-16     -2.4264610787227716E+00
   11    5     1.4483E-21     9.2581E-10      1.3157651081562811E+00     -2.6944839861405399E+00      1.8813042159203397E+00      6.2684539057626931E-01      5.9707841408782136E-01      5.8638515074481878E-01     -5.9707841427444941E-01      5.8638515066984609E-01     -1.8813042160924216E+00      6.2684539033963571E-01     -4.6800489594399959E-16     -2.4264610796403128E+00
   11    6     5.7403E-28     5.3603E-10     -7.2649917534806576E-12      5.8472175266586601E-01      1.8813042163116416E+00      6.2684538973297521E-01      5.9707841493438085E-01      5.8638515002617053E-01     -5.9707841494627600E-01      5.8638515002649705E-01     -1.8813042163221005E+00      6.2684538973368997E-01     -4.2343300109219011E-16     -2.4264610801082815E+00
   11    7     3.0757E-25     6.7531E-10      5.5373978790544086E-11     -1.1446673964761513E+00      1.8813042160178584E+00      6.2684539064194833E-01      5.9707841419200980E-01      5.8638515081302001E-01     -5.9707841420143482E-01      5.8638515082047760E-01     -1.8813042160255364E+00      6.2684539066250589E-01     -4.2343300109219011E-16     -2.4264610817975116E+00
   11    8     8.6589E-25     6.6060E-10     -1.2301477772808760E+00      6.0522225645596728E-01      1.8813042162385427E+00      6.2684538974020687E-01      5.9707841474631929E-01      5.8638515002537372E-01     -5.9707841315767196E-01      5.8638515000765301E-01     -1.8813042165948475E+00      6.2684538977794702E-01     -4.6800489594399959E-16     -2.4264610801606294E+00
   12    1     2.8403E-22     1.9752E-10      9.7940350014050786E-13     -2.6780970487443017E+00      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614879747273E-01      0.0000000000000000E+00      2.0223809981224479E+00      0.0000000000000000E+00     -9.5392614879760051E-01      1.2265932241910695E-16     -2.0223809981215375E+00      2.6004516514553477E-16
   12    2     2.5324E-21     7.3021E-10      2.8837926071749038E+00      2.6599551897054105E-12      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614848304980E-01      0.0000000000000000E+00      2.0223809972812554E+00      0.0000000000000000E+00     -9.5392614857640401E-01      1.1097748218871581E-16     -2.0223809976912785E+00      2.3527898266235081E-16
   12    3     3.0420E-21     4.7784E-10     -1.4790462235361832E+00      1.6725455546516083E-16      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614852465085E-01      0.0000000000000000E+00      2.0223809975956932E+00      0.0000000000000000E+00     -9.5392614836497602E-01      1.1097748218871581E-16     -2.0223809989721606E+00      2.3527917298125234E-16
   12    4     4.7272E-21     6.4568E-10     -4.7502015869854408E-01      3.9073405260760955E-16      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614844294954E-01      0.0000000000000000E+00      2.0223809974899236E+00      0.0000000000000000E+00     -9.5392614995821989E-01      1.1097748218871581E-16     -2.0223809988500134E+00      2.3527905351606648E-16

*** Number of solutions computed by the direct method ***
Number of distinct solutions of the (N+1)-body problem =   96
Number of distinct solutions of the (N+1)-body problem close to the analytic-continuation solutions =   96

*** X- and Y-coordinates of distinct configurations computed by the direct method ***
IS  = solution counter
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in radial distance with respect to the analytic-continuation solution
(X,Y) = X and Y coordinates of each point mass

Solutions close to the analytic-continuation solutions:
IS        FCT           RMS                    X                        Y
  1     1.2140E-34     1.2049E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7177286476127356E-01      1.6658233660616339E+00     -5.1558955158149267E-01      3.1397105311265605E+00     -9.7177286625817794E-01     -1.6658233654905477E+00     -5.8992174060001668E-01     -4.4919518386801682E+00      5.1558955353684333E-01     -3.1397105272839068E+00
  2     2.0732E-34     9.2902E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7177286458977663E-01      1.6658233670405138E+00     -5.1558955220611435E-01      3.1397105310602531E+00     -9.7177286491756631E-01     -1.6658233646467258E+00      5.1558954992066874E-01     -3.1397105325018360E+00      1.4795980948001537E+00     -1.1482344779072595E+00
  3     2.9041E-34     7.7506E-13      8.2567538955523857E-17      1.3484747763688290E+00      2.1198602237444127E-16      3.4621088109296014E+00     -1.0821159847073665E+00     -7.8617982826498345E-01     -5.9483243920583400E-16     -3.2382239258581720E+00     -9.0572323175419834E-16     -4.9306904700554295E+00      1.0821159847045860E+00     -7.8617982826523725E-01
  4     3.5169E-34     1.4093E-09      1.0129931157897569E+00      6.3717014749816558E-01      1.9227322263159509E-16      3.1401637274124958E+00     -1.5083805326702890E+00      2.4816334044114710E+00     -1.0129931152771932E+00      6.3717014650323800E-01     -9.5465519348203443E-01     -2.2072520115361907E+00      9.5465519346307115E-01     -2.2072520123721904E+00
  5     4.3803E-34     2.1993E-10      9.0149687662327727E-01      1.9354887952476132E+00     -9.0149687662562517E-01      1.9354887952458097E+00     -1.5211862196951498E+00     -1.3065680418428249E+00     -2.3105410451960011E-16     -1.2578415030996608E+00     -6.8224095587822153E-16     -3.7140694436147328E+00      1.5211862196888482E+00     -1.3065680418432430E+00
  6     4.4166E-34     7.0965E-13      9.5465519358462225E-01      2.2072520102930451E+00      2.6321661004601326E-16      4.2987954329067843E+00     -9.5465519358745443E-01      2.2072520102942024E+00     -1.0129931156350060E+00     -6.3717014847363929E-01     -5.7681966799420621E-16     -3.1401637279537358E+00      1.0129931156320355E+00     -6.3717014847151709E-01
  7     7.7766E-34     1.4206E-09      6.7309629568994809E-17      1.0992859764103056E+00      1.9413822985002939E-16      3.1706226126308032E+00     -1.5234348443382966E+00      1.7153318485203037E+00     -1.5484839499739911E+00     -1.4627416347778799E+00     -2.4695876871505065E-16     -1.3444253218961100E+00      1.5484839499502490E+00     -1.4627416340963950E+00
  8     9.3017E-34     1.0313E-09      9.4877691138525372E-17      1.5495214579343410E+00      2.1753133454136178E-16      3.5526736222195621E+00     -9.9972483803142342E-01     -2.4043371098815194E+00     -5.3917126574356317E-17     -2.9352086029421726E-01      2.0757900036146590E-01     -1.4230285186955820E+00      9.9972483897349051E-01     -2.4043371085819505E+00
  9     1.0281E-33     2.9079E-10      1.3157651071721532E+00      2.6944839865565191E+00      1.4857298277128527E-16      2.4264610796366162E+00     -1.8813042160056934E+00     -6.2684539040471987E-01     -5.9707841417281926E-01     -5.8638515068452746E-01      5.9707841418908070E-01     -5.8638515073234942E-01      1.8813042160057452E+00     -6.2684539051373223E-01
 10     1.0756E-33     3.9960E-10      7.7868001453605840E-01      1.2858054373278966E+00      1.4367453976068383E+00      3.2757625644983297E+00     -2.3245899264927264E-01      3.2898413069823595E+00     -1.0924420470421514E+00      1.3378114719905429E-16     -2.3245899124654676E-01     -3.2898413082114746E+00      7.7868001496235106E-01     -1.2858054384409818E+00
 11     1.2563E-33     1.7461E-09      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955024631326E-01      3.1397105331127020E+00     -9.7177286197765345E-01      1.6658233641777367E+00     -2.2754102276792909E+00      1.9058455120382798E+00     -5.1558955253537753E-01     -3.1397105305640189E+00      9.7177286518482242E-01     -1.6658233674950289E+00
 12     1.6779E-33     2.6554E-10      9.5465519345580807E-01      2.2072520115154979E+00     -9.5465519341483263E-01      2.2072520119154864E+00     -1.0129931164919845E+00     -6.3717014804996130E-01     -5.7681966791558636E-16     -3.1401637275257355E+00      1.0129931138816965E+00     -6.3717014722034604E-01      2.3408777899919637E+00     -6.4779010787662517E-01
 13     2.5706E-33     1.5688E-12      1.5484839499556300E+00      1.4627416346291175E+00      8.2319589577367782E-17      1.3444253219889435E+00     -1.5484839499620298E+00      1.4627416346302395E+00     -2.0192888858138938E-16     -1.0992859757265754E+00     -5.8241468920887031E-16     -3.1706226107732385E+00     -8.7481553262739226E-16     -4.7624312356746090E+00
 14     3.2728E-33     5.5656E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.7488108373269879E+00      3.6970077739214426E+00      5.1558954962562276E-01      3.1397105304406767E+00     -9.7177286484774150E-01      1.6658233642507354E+00     -5.1558955149258112E-01     -3.1397105308740332E+00      9.7177286572312971E-01     -1.6658233660672657E+00
 15     3.3373E-33     9.4120E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776808719024E-01      2.2654094365976118E+00      1.3705636442233589E-16      2.2383742170623293E+00     -9.7998776808979993E-01      2.2654094365981723E+00     -9.7998776682817734E-01     -2.2654094375242315E+00      9.7998776682556676E-01     -2.2654094375236711E+00
 16     5.1289E-33     2.5936E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.7459819373862309E+00      0.0000000000000000E+00      1.0664012344182620E-16      1.7416228996194443E+00      2.2608349666040610E-16      3.6923456415970604E+00     -3.1992037032864109E-16     -1.7416228996366607E+00     -6.7825048998403320E-16     -3.6923456416123841E+00
