 56     4.4200E-22     3.8178E-10      7.3429734519349055E-01      2.8067997045160324E+00     -4.6704450196162606E-01      1.9288122079503323E+00     -9.7489587200063110E-01      4.2706320320466734E-01     -9.0942407600532377E-02     -7.0410241510896898E-01     -3.1590819671053888E-01     -2.9090957078177113E+00      4.9279486498789010E-01     -1.1376207936244593E+00      1.1144936281456357E+00     -1.5494769813989817E+00
 57     4.9684E-22     1.1379E-09      9.4277372249362588E-17      1.5397171826700653E+00      1.4560162290401779E-16      2.3779334877620038E+00      1.9812953443654179E-16      3.2358077159753074E+00     -9.2439698883704402E-01     -9.9602406620691059E-02     -8.0351352919045205E-01     -2.2881600554478032E+00      8.0351352945619103E-01     -2.2881600522792302E+00      9.2439698766872158E-01     -9.9602408103011644E-02
 58     9.9241E-22     1.9956E-09      8.7911953385015562E-01      8.6710213902570821E-01      1.0137097612262953E-01      3.0504871068553285E+00     -3.3979788029165536E-01      2.1511347735572555E+00     -8.5074297249550279E-01      1.2595076359700659E+00     -8.7911953169999157E-01     -8.6710214695130727E-01     -1.0137097243134718E-01     -3.0504871011075556E+00      8.5074297004731858E-01     -1.2595076553265523E+00
 59     1.2630E-21     4.7129E-11      1.3143516389226668E+00      1.6433283007640467E+00      2.9655873158820730E-17      4.8433315842687774E-01      9.1998385902129398E-17      1.5024972819220450E+00     -1.3143516389290364E+00      1.6433283007640584E+00     -8.1339994882330080E-01     -2.1882531023241079E+00     -7.5799646283781337E-17     -4.1264768359882648E-01      8.1339994882172495E-01     -2.1882531023216978E+00
 60     1.3942E-21     1.0240E-08      9.3655815477379889E-01      1.0929491710515238E+00      1.3049798270540178E+00      2.6172201353581541E+00      1.8548404816360451E-16      3.0292844322528802E+00     -9.3655815616866045E-01      1.0929491753883238E+00     -8.4336592256333609E-01     -2.3317277365804827E+00     -1.0134731875226267E-16     -5.5172732819231352E-01      8.4336592123124454E-01     -2.3317277401163068E+00
 61     2.2461E-21     3.1095E-10      9.4277372442471190E-17      1.5397171858238721E+00      1.9812953287968365E-16      3.2358076905490449E+00      2.7934371920161093E-16      4.5621798111644987E+00     -9.2439698804916326E-01     -9.9602406796020851E-02     -8.0351352942070431E-01     -2.2881600542133924E+00      8.0351352941767107E-01     -2.2881600542162253E+00      9.2439698804775106E-01     -9.9602406795106999E-02
 62     7.7730E-34     8.6002E-13      1.8096428935146036E-17      2.9554687314272793E-01      1.0838174502147488E-16      1.7700666778868450E+00      2.0724855227718200E-16      3.3847374975688282E+00      2.8688340855052786E-16      4.6853163492917629E+00     -9.7784834271610721E-01     -1.1870073328628268E+00     -5.6509517075716618E-16     -3.0763364297614406E+00      9.7784834271297993E-01     -1.1870073328648618E+00
 63     4.2162E-30     1.1777E-12      9.3655815631087347E-01      1.0929491843888199E+00      1.8548404847188940E-16      3.0292844372877212E+00     -9.3655815631303674E-01      1.0929491843900188E+00     -8.4336592311846581E-01     -2.3317277248783470E+00     -1.0134731661892149E-16     -5.5172731657856144E-01     -7.3025435175823763E-16     -3.9754508294516393E+00      8.4336592311543113E-01     -2.3317277248793156E+00
 64     6.0810E-30     2.4074E-12      1.2677032688725656E+00      1.4223094975483834E+00      8.4553892589383835E-17      1.3809154643933512E+00     -1.2677032688785683E+00      1.4223094975468344E+00     -1.2677032694237984E+00     -1.4223094860692849E+00     -2.5366167580835810E-16     -1.3809154537243804E+00     -6.1778882962812430E-16     -3.3631968221179172E+00      1.2677032694177939E+00     -1.4223094860708581E+00
 65     6.6875E-30     1.3251E-12      8.5074295276721557E-01      1.2595077191996706E+00     -1.0137100657844825E-01      3.0504871031821281E+00     -8.7911953018303857E-01      8.6710207793706340E-01     -8.5074296486739309E-01     -1.2595077179661303E+00      1.9906081074293487E-02     -1.0704315191389129E+00      1.0137100762535407E-01     -3.0504870997744442E+00      8.7911954103240941E-01     -8.6710207189735655E-01
 66     2.8368E-29     3.6649E-12      2.0757892960998707E+00      5.7174280536871469E-01      9.7489583429279481E-01      4.2706319852803071E-01      4.6704450372357686E-01      1.9288122099162193E+00     -7.3429733328735924E-01      2.8067997263660116E+00     -1.1144936195751525E+00     -1.5494770012197312E+00      3.1590820615294363E-01     -2.9090957112994076E+00      9.0942387928400092E-02     -7.0410242804154133E-01
 67     7.0514E-28     6.1559E-12      1.3572613554941175E+00      4.6164724918798811E-01      2.9237115558926166E-17      4.7749410196457065E-01      1.6938055956272429E-16      2.7662858196682532E+00     -1.3572613555003865E+00      4.6164724918732158E-01     -7.8071588342639109E-01     -2.0835371911552825E+00     -6.9271654686943604E-16     -3.7710977883205885E+00      7.8071588342435561E-01     -2.0835371911551865E+00
 68     2.2457E-27     1.1691E-09      8.7779078541129774E-01      1.0625046756344281E+00      1.8644663420466959E-16      3.0450051744825863E+00     -8.7779077879041256E-01      1.0625046845688078E+00     -1.7191275323378563E+00      2.1052544991319231E-16     -8.7779077879004452E-01     -1.0625046845825830E+00     -5.5933990261535429E-16     -3.0450051744899111E+00      8.7779078541160094E-01     -1.0625046756358505E+00
 69     3.9855E-24     9.3165E-09      8.3533281357853961E-01      8.9867697646853117E-01      1.2599664094153935E+00      2.3864521362726898E+00      1.7601927079348645E-16      2.8747077825306975E+00     -8.3533281789581226E-01      8.9867698499357718E-01     -1.3147296524545158E+00     -1.5789340924637152E+00     -2.7814366292862846E-16     -1.5141935858841802E+00      1.3147296524849799E+00     -1.5789340895242145E+00
 70     1.4086E-22     5.9781E-09      8.3533281447507757E-01      8.9867697272619129E-01      1.7601927019039772E-16      2.8747077726811860E+00     -1.0790980824409269E+00      3.4589351414325935E+00     -8.3533281887784050E-01      8.9867698790938599E-01     -1.3147296524258969E+00     -1.5789340940451555E+00     -2.7814366293820025E-16     -1.5141935859362883E+00      1.3147296524187795E+00     -1.5789340879394542E+00
 71     9.6322E-22     1.3405E-08      3.0064747073801149E-17      4.9101079673414605E-01      1.1464580544876817E-16      1.8723699267266245E+00      2.1027196546299556E-16      3.4341152127240133E+00     -8.6170683832025441E-01     -2.4552181975315110E+00     -1.6294481542374380E-16     -8.8705955681264348E-01      8.6170684356684746E-01     -2.4552181541283513E+00      1.8638025907609230E+00     -2.7760536647549463E+00
 72     5.7978E-21     1.2497E-09      7.3429734672540026E-01      2.8067997003383507E+00     -4.6704450402242992E-01      1.9288122073178469E+00     -9.7489587757592278E-01      4.2706319943509846E-01     -9.0942405459141354E-02     -7.0410241427493836E-01     -3.1590819159494932E-01     -2.9090957120197878E+00      1.1144936107101238E+00     -1.5494769632998915E+00      2.1210664113299256E+00     -1.7527516447001532E+00
 73     9.3348E-26     3.5250E-09      1.3147296568619717E+00      1.5789340843921573E+00      9.2714553891757356E-17      1.5141935790610004E+00     -1.3147296406748159E+00      1.5789340825649867E+00     -2.2816020455204531E+00      1.6990301233205436E+00     -8.3533281589613284E-01     -8.9867698892164638E-01     -5.2805781264564398E-16     -2.8747077839743431E+00      8.3533281568340667E-01     -8.9867699012723845E-01
 74     5.6922E-21     7.6088E-10      1.3143516399319504E+00      1.6433282972907961E+00      9.1998385901904129E-17      1.5024972819183660E+00     -1.3143516396474400E+00      1.6433282987422584E+00     -8.1339995050168401E-01     -2.1882530862556266E+00     -7.5799642927348765E-17     -4.1264766532665514E-01     -6.9938840389405547E-16     -3.8074188858650877E+00      8.1339994969442297E-01     -2.1882530883132998E+00
 75     2.1226E-33     2.5997E-11      8.6420169436055062E-17      1.4113950848990917E+00      1.9046247124328336E-16      3.1105909364064748E+00     -1.3819299004701544E+00     -5.9773857754797133E-01     -9.2626545401195706E-17     -5.0425208128897614E-01     -5.1842303092030288E-16     -2.8222567428961609E+00     -7.7237726878422270E-16     -4.2047648828724595E+00      1.3819299004636785E+00     -5.9773857754675341E-01
 76     4.3438E-33     1.2605E-12      3.1090774108442439E-17      5.0776764323324741E-01      8.6420169907238094E-17      1.4113950925943486E+00      1.9046247147319293E-16      3.1105909401613068E+00     -1.3819298994238731E+00     -5.9773859302903765E-01     -9.2626547162202593E-17     -5.0425209087576772E-01     -5.1842303423160550E-16     -2.8222567609226479E+00      1.3819298994173981E+00     -5.9773859302782273E-01
 77     2.0263E-30     2.2130E-10      1.6357248411078851E+00      9.4120928173458929E-01      5.1909316190297594E-01      8.9532113050313855E-01     -5.1909316191470245E-01      8.9532113050313011E-01     -1.6357248411182601E+00      9.4120928173447482E-01     -7.3270109618459101E-01     -1.8365303949064113E+00     -6.3678816116077892E-16     -3.4666277816440907E+00      7.3270109618277357E-01     -1.8365303949096730E+00
 78     1.6606E-23     7.4312E-11      7.3429734473705666E-01      2.8067997018581576E+00     -4.6704450622058213E-01      1.9288122066844364E+00     -9.7489587524788235E-01      4.2706319564226575E-01     -1.3219980562019293E+00     -1.6280782630670723E+00     -9.0942396930547370E-02     -7.0410241620064240E-01     -3.1590818141378701E-01     -2.9090957149666794E+00      1.1144936282894666E+00     -1.5494769567675939E+00
 79     1.2539E-30     4.5420E-12      1.8442974157507797E+00      4.5049525176950922E-01      8.7224282554343946E-01      4.2212973287656447E-01      2.5218700777278615E-17      4.1186624091183599E-01      1.6702046427765815E-16      2.7277412656946511E+00     -8.7224282556062638E-01      4.2212973287712385E-01     -1.8442974157659566E+00      4.5049525177030736E-01     -3.9624273755402159E-16     -2.1571162374871173E+00
 80     2.8176E-32     2.3130E-09      2.6231875468744432E+00      4.7830718164154978E-01      1.8442974044294189E+00      4.5049525536256629E-01      8.7224281848598384E-01      4.2212973642251750E-01      2.5218700997939770E-17      4.1186624451562515E-01     -8.7224282816455279E-01      4.2212973664128373E-01     -1.8442974164996417E+00      4.5049525577898841E-01     -3.9624273682317032E-16     -2.1571162335084169E+00
 81     1.2403E-27     3.1160E-09      8.5378885638288537E-01      0.0000000000000000E+00      8.0220367837341777E-01      2.2300908425114994E+00     -8.0220367837686535E-01      2.2300908425074635E+00     -8.5378885638351243E-01      1.0455552583499905E-16     -8.0220367930234149E-01     -2.2300908287751757E+00     -7.1776350938022740E-16     -3.9074516048353782E+00      8.0220367929879610E-01     -2.2300908287794701E+00
 82     2.0548E-21     9.1403E-09      7.1346865494867139E-17      1.1652212202259344E+00      1.7249362323851080E-16      2.8171276867885680E+00     -1.2395843987532582E+00      1.6737198427691746E+00     -1.6525227420433919E+00     -1.0370411674965068E+00     -5.2851567951919576E-01     -9.5413329729064189E-01      5.2851567873569838E-01     -9.5413329535502756E-01      1.6525227419778770E+00     -1.0370411636242718E+00
 83     5.7545E-29     3.3390E-12      1.6525227427550158E+00      1.0370411559761301E+00      5.2851567939975541E-01      9.5413328712370415E-01      1.9311358350203103E-16      3.1538883152004478E+00     -5.2851567941186572E-01      9.5413328712469314E-01     -1.6525227427654026E+00      1.0370411559778545E+00     -2.1404059785996521E-16     -1.1652212277133134E+00     -5.1748087031328706E-16     -2.8171276900427000E+00
 84     4.5939E-21     3.9429E-09      5.3715489063889243E-01      0.0000000000000000E+00      1.6847375452634461E+00      0.0000000000000000E+00      1.0746848707770196E+00      1.8797575350494260E+00      1.5299919694920217E-16      2.4987490301947903E+00     -5.3715489131960659E-01      6.5780329289675876E-17     -1.6847375456897105E+00      2.0631403029747371E-16     -4.5899759087573224E-16     -2.4987490303479047E+00
 85     4.2568E-33     3.5714E-09      2.2108394638000228E+00      1.5109441635129497E+00      1.2677032572825397E+00      1.4223094901593418E+00      8.4553892165712835E-17      1.3809154574740503E+00     -1.2677032729155284E+00      1.4223094903405993E+00     -1.2677032678718945E+00     -1.4223094948916881E+00     -2.5366167739282670E-16     -1.3809154623501108E+00      1.2677032680229108E+00     -1.4223094958495563E+00
 86     1.6546E-29     2.2894E-12      8.5179477038646634E-01      2.3762455703469532E+00      4.4851020090081339E-17      7.3249693585350684E-01     -8.5179477038897000E-01      2.3762455703472507E+00     -8.5179477186035957E-01     -2.3762455562621660E+00     -1.3455305814408008E-16     -7.3249692427882718E-01     -7.3066311538251171E-16     -3.9776761084729251E+00      8.5179477185797448E-01     -2.3762455562615146E+00
 87     3.1618E-22     1.3812E-09      1.8312287854330154E+00      2.4383141976033018E+00      8.1339993748247441E-01      2.1882530880309425E+00      2.5266547703386911E-17      4.1264766632187000E-01     -8.1339995354678551E-01      2.1882530953961754E+00     -1.3143516391634211E+00     -1.6433282957068400E+00     -2.7599515756314090E-16     -1.5024972811422173E+00      1.3143516391258321E+00     -1.6433282973006169E+00
 88     3.0939E-24     2.1332E-09      8.5378885683607064E-01      0.0000000000000000E+00      1.8654537944731255E+00      2.4482132114636834E+00      8.0220366553485301E-01      2.2300908326512761E+00     -8.0220368567917699E-01      2.2300908335993879E+00     -8.5378885510225011E-01      1.0455552567809485E-16     -8.0220367818585114E-01     -2.2300908399630472E+00      8.0220367793419534E-01     -2.2300908418362728E+00
 89     1.9282E-33     1.6553E-12      1.3150453949679566E+00      1.7549027496858127E+00      9.5802332208826224E-17      1.5646224912976705E+00      2.1983639124300916E-16      3.5903192982272452E+00     -1.3150453949743548E+00      1.7549027496870064E+00     -3.6025555799257422E-17     -1.9612046862683918E-01     -3.0227610435590702E-16     -1.6455688170728457E+00     -5.9382486035409330E-16     -3.2327387409054960E+00
 90     5.0985E-31     6.1682E-12      7.3429734993640772E-01      2.8067996996040958E+00      1.2400146950898432E-01      2.3767182346492257E+00     -4.6704451979265560E-01      1.9288121941723124E+00     -9.7489587655256393E-01      4.2706317993957443E-01     -9.0942395503097795E-02     -7.0410242478039498E-01     -3.1590818886919408E-01     -2.9090957099042276E+00      1.1144936295348349E+00     -1.5494769628293785E+00
 91     7.3898E-26     3.6370E-09      2.2619046203701809E+00      1.9228282849994003E+00      1.3150453825925001E+00      1.7549027501848635E+00      9.5802332485604605E-17      1.5646224958179538E+00     -1.3150453985921331E+00      1.7549027533745420E+00     -3.6025555413968253E-17     -1.9612046652935339E-01     -3.0227610388541499E-16     -1.6455688145115219E+00     -5.9382485974621750E-16     -3.2327387375962648E+00
 92     2.0987E-27     1.3216E-08      9.7784834943351873E-01      1.1870073124050631E+00      1.8836505690856013E-16      3.0763364295900346E+00     -9.7784833583459785E-01      1.1870073528449896E+00     -5.4289286885952442E-17     -2.9554687358104204E-01     -3.2514523517747195E-16     -1.7700666785022663E+00     -6.2174565709738017E-16     -3.3847374990160097E+00      7.5324414717488952E-01     -4.3778332675455509E+00
 93     4.0826E-25     5.0170E-09      1.3208091262468092E-16      2.1571162392292891E+00     -8.9581450347791403E-01      1.4486422362236540E+00     -1.8442974150851712E+00     -4.5049525983527933E-01     -8.7224282504443829E-01     -4.2212974088365735E-01     -7.5656103886788498E-17     -4.1186624937688354E-01      8.7224282540754439E-01     -4.2212974197952163E-01      1.8442974152415745E+00     -4.5049526164473402E-01
 94     2.1482E-21     1.2188E-09      1.1144936309902282E+00      1.5494769527151158E+00     -3.1590818405690091E-01      2.9090957110992539E+00     -9.0942399607931504E-02      7.0410242129920497E-01     -9.7489589379261776E-01     -4.2706318008579525E-01     -4.6704450231271116E-01     -1.9288121890375483E+00     -4.9385128495211988E-01     -3.8391992631053675E+00      7.3429735371154348E-01     -2.8067996776312292E+00
 95     7.6082E-27     3.4245E-09      5.3715489122502980E-01      0.0000000000000000E+00      1.6847375456002898E+00      0.0000000000000000E+00      1.1364611181722328E+00      2.8190511843558221E+00      1.5299919634707100E-16      2.4987490203609175E+00     -5.3715489085632995E-01      6.5780329232942725E-17     -1.6847375454221107E+00      2.0631403026470327E-16     -4.5899759084742446E-16     -2.4987490301937991E+00
 96     1.8987E-26     5.0827E-12      1.8442974153173965E+00      4.5049526131998546E-01      8.7224282534623954E-01      4.2212974174117379E-01      2.5218701304039209E-17      4.1186624951477346E-01     -8.7224282536353515E-01      4.2212974174099038E-01     -1.8442974153326512E+00      4.5049526131998802E-01     -3.9624273458004951E-16     -2.1571162212970325E+00     -6.3087265943631495E-16     -3.4344242265669847E+00
 97     1.2659E-32     2.0751E-12      1.3143516404938076E+00      1.6433282860090224E+00      9.1998385235052901E-17      1.5024972710274993E+00      2.1633216379574936E-16      3.5330890309446690E+00     -1.3143516405001148E+00      1.6433282860096172E+00     -8.1339994866530352E-01     -2.1882531008888950E+00     -7.5799645001565294E-17     -4.1264767661853696E-01      8.1339994866330867E-01     -2.1882531008871431E+00
 98     8.8519E-30     3.0562E-09      5.3715489113812875E-01      0.0000000000000000E+00      1.6847375457415339E+00      0.0000000000000000E+00      1.5299919698162902E-16      2.4987490307243783E+00     -5.3715489115022064E-01      6.5780329268932766E-17     -1.6847375457520097E+00      2.0631403030510291E-16     -4.5899758776927827E-16     -2.4987490134365982E+00     -7.0771284541615479E-16     -3.8527365315238535E+00
 99     3.0765E-29     9.6407E-09      8.6420168654412160E-17      1.4113950721334727E+00      1.9046247025539272E-16      3.1105909202724633E+00     -9.1316080267507616E-01      3.9398681648734533E+00     -1.3819298996689169E+00     -5.9773858437221905E-01     -9.2626547312688830E-17     -5.0425209169500373E-01     -5.1842303419876029E-16     -2.8222567607438411E+00      1.3819299001711103E+00     -5.9773859501549764E-01
100     1.0575E-32     3.7524E-12      1.6525227419620896E+00      1.0370411668032171E+00      5.2851567916887676E-01      9.5413329706296723E-01     -5.2851567918097186E-01      9.5413329706392636E-01     -1.6525227419724733E+00      1.0370411668048760E+00     -2.1404059548758308E-16     -1.1652212147982401E+00     -5.1748086701548639E-16     -2.8171276720897165E+00     -7.5059390724182222E-16     -4.0861778693155024E+00
101     5.0436E-25     6.3593E-12      1.3819299005687165E+00      5.9773857575291955E-01      3.0875515184869623E-17      5.0425208212414607E-01      1.0697737707923333E-16      1.7471308514009203E+00      1.7280767860803757E-16      2.8222567695921397E+00     -1.3819299005754655E+00      5.9773857576052680E-01     -2.5926050826431309E-16     -1.4113950846603640E+00     -5.7138741366668719E-16     -3.1105909360626205E+00
102     7.3312E-22     3.4336E-09      1.3143516439589522E+00      1.6433282901383526E+00      9.1998385499894239E-17      1.5024972753528294E+00     -1.3143516280241250E+00      1.6433282876988449E+00     -2.2676793579649348E+00      1.7882913164729024E+00     -8.1339994820285122E-01     -2.1882530979401316E+00     -7.5799644608927934E-17     -4.1264767448104811E-01      8.1339994790477865E-01     -2.1882530986693034E+00
103     2.0302E-31     1.8470E-09      1.8683127156733002E+00      2.6768516751164606E+00      8.5179475785412762E-01      2.3762455604625026E+00      4.4851019408069202E-17      7.3249692471503558E-01     -8.5179477607408371E-01      2.3762455610554833E+00     -8.5179476845116286E-01     -2.3762455723992035E+00     -1.3455306010291073E-16     -7.3249693494255674E-01      8.5179477164047923E-01     -2.3762455656913342E+00
104     9.8442E-34     1.6278E-09      3.9512377372302282E-17      6.4530740427684152E-01      1.2135309594615952E-16      1.9819119109970118E+00      2.1493734298010357E-16      3.5103091260177979E+00     -1.4973069508346719E+00      1.8336116056145491E-16     -1.1853713212132034E-16     -6.4530740430086819E-01     -3.6405928784268879E-16     -1.9819119110199319E+00     -6.4481202894407521E-16     -3.5103091260382917E+00
105     1.1699E-26     6.1613E-09      1.3819299004191083E+00      5.9773857755116311E-01      3.0875515104715827E-17      5.0425208081509199E-01      1.7280767789141460E-16      2.8222567578884119E+00     -1.2104042077644397E+00      2.3390172508657421E+00     -1.3819298991294218E+00      5.9773858113856149E-01     -2.5926050826905636E-16     -1.4113950846861860E+00     -5.7138741367707284E-16     -3.1105909361191593E+00
106     9.3460E-24     4.4680E-09      1.2677032761141469E+00      1.4223094908819718E+00      6.2751800266601265E-01      1.3986407226915174E+00      8.4553892136993701E-17      1.3809154570050157E+00     -1.2677032736460538E+00      1.4223094895953252E+00     -1.2677032675417346E+00     -1.4223094942414045E+00     -2.5366167731697156E-16     -1.3809154619371609E+00      1.2677032676145645E+00     -1.4223094952980813E+00
107     1.0579E-32     4.3095E-12      8.6170684443035239E-01      2.4552181856698145E+00      1.1899325508750386E-17      1.9433715122592482E-01      5.4314939416711168E-17      8.8705957219930065E-01     -8.6170684442974743E-01      2.4552181856758466E+00     -9.0194242146761453E-17     -4.9101080177172673E-01     -3.4393741687258855E-16     -1.8723699295916760E+00     -6.3081589665518727E-16     -3.4341152141731897E+00
108     5.0052E-21     2.6028E-09      1.8391504898131796E+00      2.2440989861372156E+00      7.8071587111609186E-01      2.0835371922490409E+00     -7.8071588945680093E-01      2.0835371994712233E+00     -1.3572613548705836E+00     -4.6164724838395699E-01     -8.7711346441637120E-17     -4.7749410068447834E-01     -5.0814167836298169E-16     -2.7662858178979364E+00      1.3572613547585468E+00     -4.6164724720768469E-01
109     4.0745E-33     1.3625E-12      1.6357248404963176E+00      9.4120928095762735E-01      5.1909316181100851E-01      8.9532112958746080E-01     -5.1909316156699370E-01      8.9532112916728668E-01     -1.6357248403990758E+00      9.4120927984510283E-01     -7.3270110188161341E-01     -1.8365303993198181E+00      7.3270108415159019E-01     -1.8365304007214964E+00      1.7364847100299479E+00     -1.9523192215052145E+00
110     1.8927E-27     5.7677E-11      8.7779078370293495E-01      1.0625046819396458E+00      1.8644663425562709E-16      3.0450051753148131E+00     -8.7779078370568187E-01      1.0625046819411379E+00     -8.7779078448676073E-01     -1.0625046693751536E+00     -5.5933989925614524E-16     -3.0450051562026248E+00     -8.1311058095545916E-16     -4.4265140299573993E+00      8.7779078448392733E-01     -1.0625046693751998E+00
111     2.3968E-29     3.5365E-09      1.0258771071935959E+00      0.0000000000000000E+00      9.6067349754221311E-17      1.5689506992082025E+00      1.4759288843564893E-16      2.4104543958140612E+00      2.0026134210073714E-16      3.2706239270384185E+00     -1.0258771071959818E+00      1.2562956237131192E-16     -2.8820205248289646E-16     -1.5689507167389110E+00     -6.0078402506050044E-16     -3.2706239202786360E+00
112     4.0029E-23     1.0248E-11      8.4336592353265083E-01      2.3317277391370088E+00      3.3782438618284926E-17      5.5172731241903861E-01      9.4682099497324700E-17      1.5463270985291302E+00     -8.4336592353573281E-01      2.3317277391359270E+00     -9.3655815659375552E-01     -1.0929491847961748E+00     -5.5645214528719320E-16     -3.0292844365883127E+00      9.3655815659159825E-01     -1.0929491847949311E+00
113     2.0112E-33     8.9273E-09      1.3150453938443669E+00      1.7549027585705363E+00      9.5802332894886486E-17      1.5646225025022549E+00     -1.3150453938527642E+00      1.7549027642268402E+00     -3.6025553612715383E-17     -1.9612045672346562E-01     -3.0227610186608692E-16     -1.6455688035184488E+00     -5.9382485714026007E-16     -3.2327387234096245E+00      7.7437880278454185E-01     -4.1679589827563630E+00
114     1.3655E-22     2.2099E-08      7.8071588216459042E-01      2.0835371979640858E+00     -7.8071588301484895E-01      2.0835372098382989E+00     -1.3572613551110391E+00     -4.6164724618457798E-01     -1.1911673056091672E+00     -2.2254451525371697E+00     -8.7711344630581113E-17     -4.7749409082522304E-01     -5.0814167813943566E-16     -2.7662858166809685E+00      1.3572613552397328E+00     -4.6164723187047441E-01
115     1.0867E-29     8.2762E-09      5.7040000290212978E-01      4.5914548986368011E+00      3.9512376856968930E-17      6.4530739586053121E-01      1.2135309523636915E-16      1.9819118994048726E+00      2.1493734195542901E-16      3.5103091092830399E+00     -1.1853713303076652E-16     -6.4530740925182617E-01     -3.6405928836256696E-16     -1.9819119138501102E+00     -6.4481202919944300E-16     -3.5103091274284952E+00
116     5.3740E-23     3.6538E-11      8.5179476986614266E-01      2.3762455680338399E+00      4.4851019949545269E-17      7.3249693355830281E-01     -8.5179476984203328E-01      2.3762455681131991E+00     -8.5179478046953827E-01     -2.3762455597947665E+00     -1.3455305860851501E-16     -7.3249692680717671E-01     -4.2717218616979651E-16     -2.3254938744817020E+00      8.5179478043338475E-01     -2.3762455598800178E+00
117     5.7045E-28     3.0579E-12      8.7911952851884889E-01      8.6710209276337258E-01      1.0137100115841828E-01      3.0504871045725674E+00     -8.5074295774169628E-01      1.2595077115781250E+00     -8.9608785320464268E-01      1.8981292496984684E-01     -8.7911953341127547E-01     -8.6710211515758506E-01     -1.0137099006899479E-01     -3.0504871043543833E+00      8.5074296050086196E-01     -1.2595076913231920E+00
118     4.2091E-32     2.7273E-08      8.7779078037200797E-01      1.0625047118139512E+00      1.8644663335565363E-16      3.0450051606166455E+00     -1.0861984573130576E+00      3.6888263842688267E+00     -8.7779078781742592E-01      1.0625046284955266E+00     -8.7779078138279887E-01     -1.0625047262566287E+00     -5.5933990269057524E-16     -3.0450051748994085E+00      8.7779078593117910E-01     -1.0625046366808704E+00
119     2.4426E-21     8.5317E-11      5.3715489563560270E-01      0.0000000000000000E+00      1.6847375479929727E+00      0.0000000000000000E+00      1.5299919673826222E-16      2.4987490267497656E+00     -5.3715488370530007E-01      6.5780328357223057E-17     -1.6847375339075894E+00      2.0631402885462767E-16     -2.5697302835912481E+00      3.1469080328956220E-16     -4.5899759022308957E-16     -2.4987490267949664E+00
120     2.8842E-25     8.2212E-09      1.8096429700801085E-17      2.9554688564723675E-01      1.0838174588507739E-16      1.7700666919910100E+00      2.0724855342361410E-16      3.3847375162921036E+00     -9.7784833838808183E-01     -1.1870073345101333E+00     -5.6509516808017617E-16     -3.0763364151881047E+00      1.0788792311231330E+00     -3.7120974312485329E+00      9.7784834789985631E-01     -1.1870073071487024E+00
121     6.5121E-33     8.1825E-13      7.3270109489335478E-01      1.8365304046592617E+00     -7.3270109471842171E-01      1.8365304040858759E+00     -1.6357248434951492E+00     -9.4120927532345366E-01     -5.1909316635151792E-01     -8.9532112444760614E-01      5.1909315494069819E-01     -8.9532112426413168E-01      1.6357248296708853E+00     -9.4120927471561033E-01      2.5036232793769924E+00     -1.0001364089532292E+00
122     1.7587E-33     1.6221E-12      1.3150453938604250E+00      1.7549027616921857E+00      9.5802332907194442E-17      1.5646225027032656E+00     -1.3150453938668238E+00      1.7549027616933797E+00     -3.6025553538459130E-17     -1.9612045631922004E-01     -3.0227610175105340E-16     -1.6455688028922149E+00     -5.9382485685146194E-16     -3.2327387218374288E+00     -8.2792204057740248E-16     -4.5071465236873891E+00
123     7.9341E-25     2.4682E-09      8.4336592038201685E-01      2.3317277403894408E+00      3.3782439537825626E-17      5.5172732743677388E-01     -8.4336592273901623E-01      2.3317277347867602E+00     -2.0263382516528869E+00     -1.2366302248356815E+00     -9.3655814030556328E-01     -1.0929491824840067E+00     -5.5645214497844468E-16     -3.0292844349075088E+00      9.3655816215975385E-01     -1.0929491728793426E+00
124     2.9464E-28     4.0711E-08      9.4277373319283861E-17      1.5397172001437827E+00      1.9812953402416031E-16      3.2358077092403845E+00     -9.2439700099682498E-01     -9.9602367961912103E-02     -1.6228985236994502E+00     -1.1763120372876164E+00     -8.0351352097429773E-01     -2.2881601032581869E+00      8.0351353596634301E-01     -2.2881600022289157E+00      9.2439697010561805E-01     -9.9602424198060313E-02
125     9.6061E-29     6.4747E-12      1.1144936327836978E+00      1.5494769411486256E+00     -3.1590817247419778E-01      2.9090956988795771E+00     -9.0942395334682236E-02      7.0410240764107268E-01     -1.3374650417521452E+00      3.4348654563126750E+00     -9.7489589191552783E-01     -4.2706318946047889E-01     -4.6704450865180669E-01     -1.9288122035638751E+00      7.3429734896026466E-01     -2.8067996890265676E+00
126     5.4458E-27     1.2337E-11      1.6525227445651831E+00      1.0370411599432712E+00      5.2851568369014845E-01      9.5413329097237776E-01     -5.2851567210601313E-01      9.5413329035747796E-01     -1.6525227307489787E+00      1.0370411585654804E+00     -2.5211547717931571E+00      1.1146161341427068E+00     -2.1404059734896295E-16     -1.1652212249314549E+00     -5.1748086958318209E-16     -2.8171276860680625E+00
127     2.0313E-25     5.9010E-12      7.8071588240317791E-01      2.0835372043777274E+00     -7.8071588240472001E-01      2.0835372044086582E+00     -1.3572613555005013E+00     -4.6164723570674221E-01     -8.7711344855634267E-17     -4.7749409205039584E-01     -3.1254016481153173E-16     -1.7014456051448517E+00     -5.0814168028126639E-16     -2.7662858283409371E+00      1.3572613554923929E+00     -4.6164723568716554E-01
