    9    3     2.3559E-32     7.1514E-10     -2.6084243662622506E+00      3.0540796732267091E-16      3.5344942223019982E-01      0.0000000000000000E+00      1.0855378616746421E+00      0.0000000000000000E+00      1.9226754943239861E+00      0.0000000000000000E+00     -3.5344942150100150E-01      4.1781214154080670E-17     -1.0855378608826998E+00      1.2628887345083247E-16     -1.9226754933041355E+00      2.2367945955286222E-16
    9    4     1.4626E-22     2.5388E-10      1.0463462017627859E-11      2.3748828593884919E-17      3.5344942241740945E-01      0.0000000000000000E+00      1.0855378617550766E+00      0.0000000000000000E+00      1.9226754943466402E+00      0.0000000000000000E+00     -3.5344942239660415E-01      4.2342165076995998E-17     -1.0855378617345488E+00      1.2937165420574017E-16     -1.9226754943254383E+00      2.3012392955569521E-16
    9    5     4.0778E-31     4.3264E-10     -1.4963727043681678E+00      1.7470122502931963E-16      3.5344942225413511E-01      0.0000000000000000E+00      1.0855378616725095E+00      0.0000000000000000E+00      1.9226754942956805E+00      0.0000000000000000E+00     -3.5344942144384184E-01      4.1781436538356731E-17     -1.0855378607449186E+00      1.2628887345083247E-16     -1.9226754946046252E+00      2.2367967283708872E-16

*** Number of solutions computed by the direct method ***
Number of distinct solutions of the (N+1)-body problem =   55
Number of distinct solutions of the (N+1)-body problem close to the analytic-continuation solutions =   55

*** X- and Y-coordinates of distinct configurations computed by the direct method ***
IS  = solution counter
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in radial distance with respect to the analytic-continuation solution
(X,Y) = X and Y coordinates of each point mass

Solutions close to the analytic-continuation solutions:
IS        FCT           RMS                    X                        Y
  1     5.5284E-33     3.0052E-10      1.7604868319861129E+00      0.0000000000000000E+00      1.0297844813688939E+00      9.3933607712773959E-01     -3.7824787320741127E-01      4.1466925401715871E-01     -1.1159716942620650E+00      1.2234282929603295E+00     -1.0297844823568982E+00     -9.3933607656100737E-01      3.7824787277972693E-01     -4.1466925434660107E-01      1.1159716937961619E+00     -1.2234282933093987E+00
  2     6.4634E-33     2.4885E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.9412598350519019E+00      0.0000000000000000E+00      1.1441228048703529E+00      8.3125387593565558E-01     -4.3701602478112045E-01      1.3449970236356401E+00     -1.4142135621693217E+00      5.7043076640316841E-13     -4.3701602478415297E-01     -1.3449970236421174E+00      1.1441228048736305E+00     -8.3125387593860789E-01
  3     9.9689E-33     1.0985E-10      5.6126824596802805E-01      0.0000000000000000E+00      1.6559497608410307E+00      5.0714440012789797E-10     -2.7223927861196289E-10      6.6753792718435412E-01     -6.1488977921332548E-10      1.3938466007976804E+00     -5.6126824595766300E-01     -2.8514531062285406E-10     -1.6559497608327756E+00     -1.3484282239984021E-09      5.6655343300570174E-10     -1.3938465999941756E+00
  4     1.2010E-32     2.6859E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135610041005E+00      0.0000000000000000E+00      2.2983404867674317E+00      1.6943092298200287E-13      4.3701602429421221E-01      1.3449970237377908E+00     -1.1441228055938222E+00      8.3125387557432251E-01     -1.1441228055947836E+00     -8.3125387557504937E-01      4.3701602429494707E-01     -1.3449970237396036E+00
  5     2.1412E-32     1.2974E-12      0.0000000000000000E+00      0.0000000000000000E+00      1.3380347768385958E+00      0.0000000000000000E+00      6.2108700463951005E-01      1.0757542479499447E+00     -6.6901738841363778E-01      1.1587721078894733E+00     -1.2421740092707929E+00      3.5444138946247094E-12     -6.6901738841663649E-01     -1.1587721078840680E+00      6.2108700463760058E-01     -1.0757542479493862E+00
  6     6.3800E-31     1.4840E-10      1.2421739910929157E+00      0.0000000000000000E+00      2.1831063701445652E+00      7.6396125855367693E-13      6.6901739561791473E-01      1.1587721209689910E+00     -6.2108699700469938E-01      1.0757542346835052E+00     -1.3380347904898267E+00     -1.8828775333643849E-12     -6.2108699700237946E-01     -1.0757542346854605E+00      6.6901739562006435E-01     -1.1587721209691115E+00
  7     6.5187E-31     5.1649E-10      0.0000000000000000E+00      0.0000000000000000E+00      7.1202532839692734E-01      0.0000000000000000E+00      1.4142135626801486E+00      2.4443199402096108E-12      4.3701602464389161E-01      1.3449970234366369E+00     -1.1441228056224968E+00      8.3125387585653632E-01     -1.1441228056205037E+00     -8.3125387585551180E-01      4.3701602464290856E-01     -1.3449970234331896E+00
  8     2.1853E-30     2.1157E-10      2.0544988110067592E+00      0.0000000000000000E+00      1.1216142342827189E+00      7.2960166360275736E-01     -6.5956479199883317E-02      1.2404217013856924E+00     -1.1926606925677143E+00      6.0654558870176412E-01     -1.0412584649217824E+00     -6.7733083666795235E-01      7.1046457530105578E-02     -1.3361472529038356E+00      1.1072149428190614E+00     -5.6309086413562359E-01
  9     9.8708E-30     6.1299E-12      2.4692820699727220E+00      0.0000000000000000E+00     -6.5863015336258111E-12      1.3938466000336045E+00     -5.6126824628068217E-01      2.4739064654128906E-12     -1.6559497610294975E+00      4.0919095266976664E-12     -1.2865390654651590E-11     -1.3938466000307963E+00      5.6126824511883200E-01     -1.1407199792643697E-12      1.6559497597276476E+00     -1.6219124979622209E-13
 10     3.3806E-29     1.1801E-12      1.3380347679230198E+00      0.0000000000000000E+00      2.2499860746145313E+00      1.2989528994639745E-12      6.2108700801473637E-01      1.0757542547844252E+00     -6.6901738537571342E-01      1.1587721022239632E+00     -1.2421740154541823E+00     -6.5918990029617727E-12     -6.6901738536941668E-01     -1.1587721022336703E+00      6.2108700801916572E-01     -1.0757542547846142E+00
 11     3.5249E-29     6.6336E-10      1.2909944692805408E+00      0.0000000000000000E+00      2.2170012602385021E+00      1.4974949799396782E-12      6.4549721275834981E-01      1.1180339694632162E+00     -6.4549723606182130E-01      1.1180340087925456E+00     -1.2909944248874450E+00     -5.1006405311352490E-12     -6.4549723605622211E-01     -1.1180340087989722E+00      6.4549721276309757E-01     -1.1180339694636696E+00
 12     1.9631E-28     1.4250E-12      2.3628214441753750E+00      0.0000000000000000E+00      6.0100107981236106E-01      1.0856238700347016E+00     -7.3092813835078174E-01      1.1142728119684600E+00     -1.2351745514692407E+00     -1.1884995511112915E-01     -5.7827148692924468E-01     -1.3807575192293176E+00      4.4654081804115547E-01     -6.8073490089582878E-01      1.4968322765256199E+00     -1.9554306754923270E-02
 13     2.3247E-27     2.0206E-12      1.9239488665856683E+00      0.0000000000000000E+00      8.3735105065416282E-01      1.2408595631822368E+00     -5.7810634722002585E-01      1.0979865822135595E+00     -1.3326139141241635E+00      1.1407382489656236E-14     -5.7810634722007626E-01     -1.0979865822135635E+00      8.3735105065410464E-01     -1.2408595631823520E+00      8.1412450534606451E-01     -5.7323333919605539E-14
 14     2.6255E-27     1.3283E-12      1.4969599992386213E+00      0.0000000000000000E+00      5.8676864709888410E-01      1.0933819281023229E+00     -1.1690144320461456E-01      1.7323471828685572E-01     -7.4542116274803460E-01      1.1046298625031201E+00     -1.2335166676592657E+00     -1.3497450324177193E-01     -5.6018575613129173E-01     -1.3881934872152761E+00      4.5539494031103628E-01     -6.7484380030943469E-01
 15     4.7735E-27     2.4986E-10      1.3380347819677516E+00      0.0000000000000000E+00      9.9688161002802178E-01      5.5277013974795386E-01      6.2108700085112023E-01      1.0757542446261039E+00     -6.6901739177306530E-01      1.1587721110172722E+00     -1.2421740038586342E+00     -1.0206291851512086E-09     -6.6901739022695050E-01     -1.1587721125276209E+00      6.2108700205332557E-01     -1.0757542426338988E+00
 16     1.7775E-26     1.8020E-12      2.0288319033321458E+00      0.0000000000000000E+00      1.0886042550991768E+00      5.9558564304782857E-01     -1.2097670588228103E-02      1.4969111147160008E+00     -6.7850203488500582E-01      4.4992632466627569E-01     -1.3836210171304189E+00     -5.7138613877707911E-01     -1.2500143968460192E-01     -1.2345671810063572E+00      1.1106179051443812E+00     -7.3646976264920827E-01
 17     2.6826E-26     1.9887E-12      1.3326139118610436E+00      0.0000000000000000E+00      2.2415941598874261E+00      4.4708946636415465E-13      5.7810634698837404E-01      1.0979865833140277E+00     -8.3735105151397116E-01      1.2408595627743886E+00     -8.1412450506833112E-01     -2.1807331559096517E-12     -8.3735105151201994E-01     -1.2408595627786816E+00      5.7810634699004504E-01     -1.0979865833143607E+00
 18     3.4257E-26     2.3702E-12      1.6854858541688733E+00      0.0000000000000000E+00      6.2059558868339615E-01      1.1220192339008299E-01      7.1945672139294636E-01      1.5213788239572932E+00     -3.0702870533266979E-01      5.5087342502090775E-01     -1.0694034937941701E+00      1.3027811527783975E+00     -1.1528248437801722E+00     -6.5757444997460213E-01      2.2317559934904418E-01     -1.3082820527523682E+00
 19     3.6470E-26     1.1344E-12      2.2068805255341850E+00      0.0000000000000000E+00      1.3271791431662252E+00      2.1901151286153730E-03      4.5229598344089084E-01      1.2477329926935732E+00     -1.4654341522596330E+00      8.3268560100573086E-01     -5.9500404245292005E-01      2.0904149345339890E-01     -5.2056321603293097E-03     -6.3063543981835413E-01      2.8616869807529838E-01     -1.6610147624879670E+00
 20     6.0081E-26     1.9547E-12      1.9175193227837750E+00      0.0000000000000000E+00      1.0872947508583253E+00      7.6105151039526153E-01     -7.2055468403020539E-01      1.5237005979632723E+00     -3.6674006779060181E-01      5.1305933306611740E-01     -3.6674006778443191E-01     -5.1305933304928897E-01     -7.2055468402602973E-01     -1.5237005979492182E+00      1.0872947508566002E+00     -7.6105151039630703E-01
 21     1.0034E-25     1.8618E-12      1.4969599990539113E+00      0.0000000000000000E+00      4.5539494147420773E-01      6.7484380279144973E-01     -5.6018575786727831E-01      1.3881934860086302E+00     -1.2335166666031150E+00      1.3497450241600020E-01     -7.4542116298516103E-01     -1.1046298626926330E+00      5.8676864587654087E-01     -1.0933819279692587E+00      1.0357938171124914E+00     -5.5870499175558075E-01
 22     1.0495E-25     2.3275E-12      1.4969599997060621E+00      0.0000000000000000E+00      9.6422464481192716E-01      3.3694193734557898E-01      4.5539493934177044E-01      6.7484380138503397E-01     -5.6018575804218240E-01      1.3881934866122845E+00     -1.2335166671467643E+00      1.3497450188436236E-01     -7.4542116200100428E-01     -1.1046298631911364E+00      5.8676864719525113E-01     -1.0933819270378247E+00
 23     7.9225E-25     4.6182E-12      2.1770085620691937E+00      0.0000000000000000E+00      7.3668799673311935E-01      1.3031423695291613E+00     -3.6335878290570034E-01      7.2853901925001396E-01     -1.4841384363788199E+00      1.9550534731729632E-01     -7.2454034594243699E-01     -1.0073841228422145E+00      5.9477017023244960E-01     -1.1925218193775768E+00      1.2405793960876590E+00     -2.7280793861335521E-02
 24     1.1550E-24     3.1915E-12      1.6854858542421303E+00      0.0000000000000000E+00      6.2059558889213262E-01      1.1220192346384596E-01     -3.0702870491131751E-01      5.5087342550599294E-01     -1.0694034926674207E+00      1.3027811538059639E+00     -1.1528248445167830E+00     -6.5757444922127939E-01     -2.4769702406733962E-01     -5.2378551138487695E-01      2.2317559921283081E-01     -1.3082820530446215E+00
 25     1.2472E-24     7.1391E-12      2.0469758153917774E+00      0.0000000000000000E+00      1.1921812773322800E+00      9.0531378003876872E-01     -4.5446819470813506E-02      8.1285502708441237E-01     -1.2856680644336898E+00      7.6677693439088124E-01     -1.0640028817870828E+00     -6.3849773005503496E-01      7.4390419499004393E-02     -1.3305359484394295E+00      1.1285460668053302E+00     -5.1591206303271464E-01
 26     1.3586E-24     6.0313E-12      1.8250620729396145E+00      0.0000000000000000E+00      1.0639286044647063E+00      7.9338843002826098E-01     -3.8121612844612940E-01      1.2712527447412281E+00     -1.6728797139742821E+00     -2.0575720492859875E-01     -6.0225685928124273E-01     -1.8712250530565336E-01      3.7198073582401364E-01     -5.0927250942916069E-01      1.2204433596075346E+00     -1.1624889551202751E+00
 27     1.5879E-24     5.5645E-12      2.4899165851477396E+00      0.0000000000000000E+00      2.3196686631075136E-01      1.3067519467676822E+00     -1.1483775453813834E+00      6.6531067224618989E-01     -1.0781386474575523E+00     -1.2955615085198120E+00     -3.1072559561921004E-01     -5.4879664829836594E-01      6.1982716423451556E-01     -1.1637199859015010E-01      1.6854477554281673E+00     -1.1332463615780190E-02
 28     5.3129E-24     1.2597E-11      1.6854858542897175E+00      0.0000000000000000E+00      6.2059558892099920E-01      1.1220192313606110E-01     -3.0702870463848725E-01      5.5087342558044061E-01     -1.0694034922299673E+00      1.3027811540950223E+00     -1.1528248444433384E+00     -6.5757444841785584E-01      2.2317559771959281E-01     -1.3082820537911022E+00      4.0495856371328859E-01     -6.1828433849747111E-01
 29     1.0117E-23     6.0109E-12      1.8287068119622161E+00      0.0000000000000000E+00     -2.7638178834885507E-01      1.2813243942781540E+00     -1.3792048703368045E+00      8.7738025975131018E-01     -1.6661053312512792E+00     -7.5383130028035583E-01     -7.9946993041875847E-01     -3.8810834375856651E-01      2.4879659708980616E-02     -1.1534376048155215E-01      8.8837057972424249E-01     -2.4040990642822706E-02
 30     1.2276E-23     1.5942E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.6559497611790732E+00      0.0000000000000000E+00      1.5720161269239074E-12      1.3938465998635083E+00     -5.6126824656446528E-01      2.0952908981971241E-12     -1.6559497611700882E+00      3.4079973655249063E-12     -3.6325024730730177E-12     -1.3938465998610743E+00      5.6126824657574714E-01     -9.4032043182825380E-13
 31     2.2064E-23     8.8155E-12      1.6854858546096816E+00      0.0000000000000000E+00      1.1476488111983116E+00      4.9979321773907487E-02      6.2059558775837764E-01      1.1220192371109498E-01     -3.0702870568362367E-01      5.5087342554441021E-01     -1.0694034937278944E+00      1.3027811532451377E+00     -1.1528248436110240E+00     -6.5757444994267178E-01      2.2317559947969548E-01     -1.3082820525995118E+00
 32     4.2362E-23     1.9150E-11      1.4969599989533133E+00      0.0000000000000000E+00      5.8676864726407185E-01      1.0933819265443840E+00     -7.4542116163309857E-01      1.1046298642303798E+00     -1.0060249600823341E+00      4.8906005303806621E-01     -1.2335166670668640E+00     -1.3497450265352176E-01     -5.6018575767359224E-01     -1.3881934861876324E+00      4.5539494115357365E-01     -6.7484380241159703E-01
 33     4.4130E-23     2.4427E-11      1.8287068123464747E+00      0.0000000000000000E+00      1.3513943825284866E+00      1.1119660778376280E-02      8.8837057885312087E-01      2.4040990634366391E-02      2.4879659109200369E-02      1.1534376037464508E-01     -7.9946993089671925E-01      3.8810834347381673E-01     -1.6661053316679419E+00      7.5383129969692730E-01     -2.7638178913678457E-01     -1.2813243941865422E+00
 34     2.0744E-22     5.8327E-11      1.8287068119972976E+00      0.0000000000000000E+00      8.8837057970929789E-01      2.4040990555587876E-02      2.4879659611045657E-02      1.1534376011204966E-01      3.2611988018272242E-01      1.5119134996102117E+00     -7.9946993073590844E-01      3.8810834307018127E-01     -1.6661053318041066E+00      7.5383129914082481E-01     -2.7638178909497763E-01     -1.2813243943995209E+00
 35     6.5632E-22     1.6971E-10      1.2909944493261947E+00      0.0000000000000000E+00      9.8870108913371746E-01      5.7082684075181178E-01      6.4549722300782963E-01      1.1180339898176415E+00     -6.4549722529109388E-01      1.1180339878594041E+00     -1.2909944485761644E+00     -1.0456360604514987E-09     -6.4549722388497088E-01     -1.1180339892436610E+00      6.4549722444380653E-01     -1.1180339879485199E+00
 36     3.1194E-30     4.3229E-11      2.0555670039782927E+00      0.0000000000000000E+00      1.1180339878194714E+00      6.4549722430743606E-01     -3.1070890911748381E-10      1.2909944490476408E+00     -1.1180339885300086E+00      6.4549722415799760E-01     -1.1180339885288093E+00     -6.4549722416154365E-01     -3.0907297943445484E-10     -1.2909944490495815E+00      1.1180339878199066E+00     -6.4549722430815082E-01
 37     1.8406E-28     9.1298E-11      1.3938465991556144E+00      0.0000000000000000E+00      2.2565029059969230E+00      6.3031372471303396E-13     -9.4662581497759200E-11      5.6126824589279878E-01     -5.8589715180423605E-10      1.6559497608200018E+00     -1.3938466000433012E+00      2.4575698653440072E-12     -1.9939217193825204E-10     -5.6126824590855950E-01     -2.8194566657517317E-10     -1.6559497608325029E+00
 38     2.2007E-27     2.0233E-12      3.5344942150488057E-01      0.0000000000000000E+00      1.0855378608860611E+00      1.9765101687031940E-14      2.6084243662645434E+00      8.2244491219533065E-14     -3.5344942222601161E-01      6.9496589249069511E-15     -1.0855378616703377E+00     -1.9150090393788650E-14     -1.9226754943198212E+00     -4.5871877755142403E-14      1.9226754933067196E+00     -3.4624481749914813E-14
 39     6.4181E-25     9.1576E-11      1.6964754323816129E+00      0.0000000000000000E+00     -3.3738125291101656E-01      5.8436147223910773E-01     -8.4823771578087082E-01      1.4691908213885003E+00     -1.6289580841831293E+00      5.0148270584514080E-12     -3.3738125307302852E-01     -5.8436147213648648E-01     -8.4823771537818105E-01     -1.4691908216101475E+00      6.7476250664771753E-01     -1.0489568831383061E-12
 40     8.3126E-27     5.1812E-11      5.6126824484257420E-01      0.0000000000000000E+00      1.1050290534820606E+00      2.6413621869135501E-13      1.6559497612664258E+00      1.5896361572387441E-12      1.2357600468575775E-10      1.3938465999934508E+00     -5.6126824641063577E-01     -5.5526733408901754E-13     -1.6559497610785678E+00     -3.2325691058309392E-12      1.2630634754897004E-10     -1.3938465999947427E+00
 41     2.4865E-22     6.4658E-11      2.5763178177046275E+00      0.0000000000000000E+00      1.8287015930716009E+00      4.3685152739477836E-03      8.8831061379594389E-01      2.6163110460488304E-02      2.4604048687906534E-02      1.1540286515563196E-01     -8.0039478426268573E-01      3.8619741841154270E-01     -1.6679013713746846E+00      7.4984906489991843E-01     -2.7332010254635736E-01     -1.2819809741912385E+00
 42     5.2251E-24     1.1550E-11      1.8287068121140175E+00      0.0000000000000000E+00     -2.7638178940296343E-01      1.2813243940360051E+00     -1.6661053317131773E+00     -7.5383129960433459E-01     -7.9946993100102492E-01     -3.8810834348626078E-01     -3.8854635421525563E-01     -2.4679745680843074E-01      2.4879660360554133E-02     -1.1534376011006919E-01      8.8837058008321168E-01     -2.4040990577261258E-02
 43     5.9661E-30     9.9306E-11      3.5344942194692991E-01      0.0000000000000000E+00      1.0855378615225086E+00      2.2988259502448803E-11      1.9226754942900002E+00      4.2064143911856788E-10     -3.5344942194140366E-01      2.0488535711171972E-10     -1.0855378615172380E+00      4.1475247320444148E-10     -1.9226754942852857E+00      6.9388737249609416E-10     -2.5620461313982485E-10     -1.4138416557664375E+00
 44     2.6700E-21     2.1474E-10      1.8287068121301142E+00      0.0000000000000000E+00      8.8837057983427892E-01      2.4040990588809433E-02      2.4879659706324143E-02      1.1534376022747093E-01     -7.9946993041675274E-01      3.8810834398718719E-01     -1.6661053311230625E+00      7.5383130094206174E-01     -1.3627978965133522E-01     -6.3180218591571113E-01     -2.7638178995383605E-01     -1.2813243951174931E+00
 45     3.9088E-23     1.2608E-11      2.1446143445551837E+00      0.0000000000000000E+00     -3.8558425518581546E-01      1.7875943013352269E+00     -2.1081413574680333E-01      8.6332940198375852E-01     -1.1799652753663618E-01     -2.4351641100632687E-12     -2.1081413576937827E-01     -8.6332940198445529E-01     -3.8558425521992035E-01     -1.7875943013351181E+00      1.3107933073070408E+00     -8.5433551337690766E-12
 46     1.9441E-28     2.2373E-11      2.4781270205512707E+00      0.0000000000000000E+00     -3.3738125338857311E-01      5.8436147222842894E-01     -8.4823771644441259E-01      1.4691908211030995E+00     -3.3738125343508879E-01     -5.8436147219034773E-01     -8.4823771633409950E-01     -1.4691908211563074E+00      6.7476250590110021E-01     -1.4181315316147544E-12      1.6964754312924852E+00     -2.2341788732701915E-13
 47     7.2695E-25     4.5618E-11      6.7476250704941332E-01      0.0000000000000000E+00      1.6964754325448548E+00      2.8487650565503879E-10      1.2020848456427075E-01      2.0820720294199196E-01     -3.3738125386940060E-01      5.8436147242016878E-01     -8.4823771738493581E-01      1.4691908208326399E+00     -3.3738125295521043E-01     -5.8436147215440981E-01     -8.4823771548229843E-01     -1.4691908214100811E+00
 48     1.8298E-30     8.6588E-13      3.5344942132598445E-01      0.0000000000000000E+00      7.1720339894494034E-01      3.1850229073923779E-16      1.0855378618659037E+00      4.8207565133835561E-16      1.9226754943928204E+00      8.5383944110298610E-16     -3.5344942230933252E-01      4.3283640831485730E-17     -1.0855378617070728E+00      1.3293565627612383E-16     -1.9226754943144493E+00      2.3545206266760546E-16
 49     2.1901E-31     4.0623E-11      6.7476250570894558E-01      0.0000000000000000E+00      1.1808908119802717E+00      8.1809655347396760E-14      1.6964754327915912E+00      4.5504540642499024E-13     -3.3738125339067809E-01      5.8436147224151214E-01     -8.4823771646275548E-01      1.4691908210647135E+00     -3.3738125345296760E-01     -5.8436147220713497E-01     -8.4823771630534583E-01     -1.4691908211570657E+00
 50     1.6432E-30     6.7966E-12      0.0000000000000000E+00      0.0000000000000000E+00      1.0855378617592863E+00      0.0000000000000000E+00      1.9226754943487223E+00      0.0000000000000000E+00     -3.5344942239143057E-01      2.0024671555331093E-16     -1.0855378617297518E+00      1.3293565627890112E-16     -1.9226754943223150E+00     -4.0337451426898080E-15      3.5344942242239197E-01     -4.0049343114170424E-16
 51     3.0328E-23     8.4265E-12      1.6854858544903453E+00      0.0000000000000000E+00      6.2059558939238590E-01      1.1220192342282888E-01      1.5220943202798670E-01      3.2186537398926823E-01     -3.0702870576929203E-01      5.5087342561011110E-01     -1.0694034939710713E+00      1.3027811530437625E+00     -1.1528248435517467E+00     -6.5757444988930602E-01      2.2317559925726585E-01     -1.3082820525217942E+00
 52     9.6539E-24     1.3644E-11      1.6854858542152436E+00      0.0000000000000000E+00      2.2317560002759995E-01      1.3082820528392716E+00     -4.4821535205665902E-01      9.4780592691593302E-01     -1.1528248446480394E+00      6.5757444885522620E-01     -1.0694034930863823E+00     -1.3027811534130109E+00     -3.0702870487201767E-01     -5.5087342550951990E-01      6.2059558883775412E-01     -1.1220192370542033E-01
 53     1.2949E-31     5.6139E-12      0.0000000000000000E+00      0.0000000000000000E+00      1.2909944487377818E+00      0.0000000000000000E+00      6.4549722437159329E-01      1.1180339887497008E+00     -6.4549722436359935E-01      1.1180339887516753E+00     -1.2909944487331562E+00      2.6477346381144566E-12     -6.4549722436616963E-01     -1.1180339887481827E+00      6.4549722436957802E-01     -1.1180339887488564E+00
 54     1.2992E-28     1.8125E-12      1.9226754945950877E+00      0.0000000000000000E+00     -3.5344942226489640E-01      4.3283640826044057E-17     -1.0855378616826548E+00      1.3293565627313358E-16     -1.9226754943045969E+00     -6.1838737839740812E-16      3.5344942143296654E-01     -8.6567281448330790E-17      1.0855378607344235E+00     -2.6587131231402518E-16      1.4963727043569637E+00     -3.6649350428838226E-16
 55     7.7039E-32     1.3219E-12      0.0000000000000000E+00      0.0000000000000000E+00      1.6964754323999303E+00      0.0000000000000000E+00     -3.3738125340815139E-01      5.8436147243022574E-01     -8.4823771619417776E-01      1.4691908213532079E+00     -3.3738125340873398E-01     -5.8436147242362335E-01     -8.4823771619589283E-01     -1.4691908213463989E+00      6.7476250682587968E-01     -7.1514149359434320E-13

*** Average RMS errors ***
Average RMS error in Cartesian coordinates with respect to the initial guess =    4.6472E-09
Average RMS error in radial distance with respect to the analytic-continuation solution =    1.4342E-10

*** Computational times ***
 CPU time for the analytic-continuation method =      2:57
 CPU time for the direct method =     15:42
